Player Id,Year,Rushing Yards pts sum,Rushing Yards pts mean,Receiving Yards pts sum,Receiving Yards pts mean,Rushing TDs pts sum,Rushing TDs pts mean,Receiving TDs pts sum,Receiving TDs pts mean,Receptions pts sum,Receptions pts mean,Rushing Bonus pts sum,Rushing Bonus pts mean,Receiving Bonus pts sum,Receiving Bonus pts mean,Total pts sum,Total pts mean,Total pts active sum,Total pts started sum,Games Played sum,Games Played mean,Games Started sum,Percentage Started Games,Avg pts per Games Played,Avg pts per Games Started,Percentage Played Games,Sum Fantasy Rank,Avg Fantasy Rank,Avg pts Played Rank,Avg pts Started Rank
jerelladams/2555311,2017,,,9.2,1.5333333333333332,,,0.0,0.0,3.2,0.5333333333333333,0,0,0,0.0,12.4,0.775,12.4,0.0,16,1.0,1,0.0625,0.775,0.0,1.0,67.0,74.0,75.0,84.0
jerelladams/2555311,2016,,,12.200000000000001,1.3555555555555556,,,6.0,0.6666666666666666,6.400000000000001,0.7111111111111112,0,0,0,0.0,24.599999999999998,1.5374999999999999,24.599999999999998,4.3,13,0.8125,2,0.125,1.8923076923076922,2.15,0.8125,45.0,45.0,46.0,44.0
dwayneallen/2533046,2017,,,8.600000000000001,0.7166666666666668,,,6.0,0.5,4.0,0.3333333333333333,0,0,0,0.0,18.6,1.1625,18.6,6.3,16,1.0,8,0.5,1.1625,0.7875,1.0,61.0,66.0,68.0,70.0
dwayneallen/2533046,2016,,,40.6,2.9,,,36.0,2.5714285714285716,14.0,1.0,0,0,0,0.0,90.6,5.6625,90.6,90.6,14,0.875,14,0.875,6.471428571428571,6.471428571428571,0.875,15.0,15.0,17.0,17.0
dwayneallen/2533046,2015,0.1,0.1,10.9,0.9083333333333333,0.0,0.0,6.0,0.5,6.4,0.5333333333333333,0,0,0,0.0,23.400000000000002,1.56,23.400000000000002,22.400000000000002,13,0.8666666666666667,12,0.8,1.8000000000000003,1.866666666666667,0.8125,37.0,38.0,38.0,39.0
dwayneallen/2533046,2014,,,39.49999999999999,3.291666666666666,,,48.0,4.0,11.600000000000001,0.9666666666666668,0,0,0,0.0,99.10000000000002,6.193750000000001,99.10000000000002,99.10000000000002,13,0.8125,13,0.8125,7.623076923076924,7.623076923076924,0.8125,10.0,10.0,6.0,10.0
dwayneallen/2533046,2013,,,2.0,2.0,,,6.0,6.0,0.4,0.4,0,0,0,0.0,8.4,4.2,8.4,8.4,1,0.5,1,0.5,8.4,8.4,0.0625,30.0,15.0,7.0,9.0
dwayneallen/2533046,2012,0.5,0.16666666666666666,52.10000000000001,3.473333333333334,0.0,0.0,18.0,1.2,18.000000000000004,1.2000000000000002,0,0,0,0.0,88.6,5.5375,88.6,88.6,16,1.0,16,1.0,5.5375,5.5375,1.0,10.0,10.0,10.0,11.0
jaceamaro/2543481,2016,,,5.9,5.9,,,0.0,0.0,1.2000000000000002,1.2000000000000002,0,0,0,0.0,7.1000000000000005,0.44375000000000003,7.1000000000000005,0.0,3,0.1875,0,0.0,2.3666666666666667,,0.1875,64.0,67.0,41.0,
jaceamaro/2543481,2014,,,34.50000000000001,2.653846153846154,,,12.0,0.9230769230769231,15.200000000000003,1.1692307692307695,0,0,0,0.0,61.7,3.85625,61.7,11.700000000000001,14,0.875,4,0.25,4.4071428571428575,2.9250000000000003,0.875,16.0,18.0,18.0,25.0
stephenanderson/2556463,2017,,,34.2,2.442857142857143,,,6.0,0.42857142857142855,10.000000000000002,0.7142857142857144,0,0,0,0.0,50.2,3.1375,50.2,20.6,15,0.9375,5,0.3125,3.3466666666666667,4.12,0.9375,30.0,36.0,37.0,34.0
stephenanderson/2556463,2016,,,9.3,1.0333333333333334,,,6.0,0.6666666666666666,4.3999999999999995,0.4888888888888888,0,0,0,0.0,19.700000000000003,1.2312500000000002,19.700000000000003,0.0,13,0.8125,0,0.0,1.5153846153846156,,0.8125,49.0,50.0,49.0,
antonyauclair/2559044,2017,,,2.5,1.25,,,0.0,0.0,0.8,0.4,0,0,0,0.0,3.3000000000000003,0.20625000000000002,3.3000000000000003,0.0,8,0.5,3,0.1875,0.41250000000000003,0.0,0.5,88.5,91.5,86.0,84.0
evanbaylis/2559299,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0.0,0.0,,0.0625,108.0,108.0,106.5,
blakebell/2552478,2017,,,1.9000000000000004,0.6333333333333334,,,0.0,0.0,1.2000000000000002,0.4000000000000001,0,0,0,0.0,3.1,0.23846153846153847,3.1,3.1,13,1.0,3,0.23076923076923078,0.23846153846153847,1.0333333333333334,0.8125,90.0,89.0,92.0,62.0
blakebell/2552478,2016,,,8.5,1.4166666666666667,,,0.0,0.0,1.6,0.26666666666666666,0,0,0,0.0,10.100000000000001,0.7214285714285715,10.100000000000001,0.0,13,0.9285714285714286,0,0.0,0.776923076923077,,0.8125,60.0,63.0,65.0,
blakebell/2552478,2015,,,18.6,2.066666666666667,,,0.0,0.0,6.0,0.6666666666666666,0,0,0,0.0,24.6,1.5375,24.6,8.9,14,0.875,5,0.3125,1.7571428571428573,1.78,0.875,36.0,39.0,39.0,41.0
braedonbowman/2556476,2016,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0.6,0,0.0,0.0,,0.1875,90.0,90.0,89.0,
nickboyle/2552402,2017,,,20.300000000000004,1.3533333333333337,,,0.0,0.0,11.200000000000003,0.7466666666666668,0,0,0,0.0,31.500000000000004,1.9687500000000002,31.500000000000004,26.3,15,0.9375,11,0.6875,2.1,2.390909090909091,0.9375,45.0,47.0,50.0,45.0
nickboyle/2552402,2016,,,4.4,1.4666666666666668,,,0.0,0.0,2.4,0.7999999999999999,0,0,0,0.0,6.800000000000001,1.1333333333333335,6.800000000000001,0.0,6,1.0,0,0.0,1.1333333333333335,,0.375,65.0,52.0,57.0,
nickboyle/2552402,2015,,,15.3,1.9125,,,0.0,0.0,7.200000000000001,0.9000000000000001,0,0,0,0.0,22.5,1.875,22.5,7.1000000000000005,11,0.9166666666666666,2,0.16666666666666666,2.0454545454545454,3.5500000000000003,0.6875,41.0,33.0,32.0,29.0
cameronbrate/2550656,2017,,,59.1,3.69375,,,36.0,2.25,19.200000000000003,1.2000000000000002,0,0,0,0.0,114.30000000000001,7.143750000000001,114.30000000000001,50.5,16,1.0,5,0.3125,7.143750000000001,10.1,1.0,9.0,9.0,10.0,6.0
cameronbrate/2550656,2016,,,66.0,4.4,,,48.0,3.2,22.800000000000004,1.5200000000000002,0,0,0,0.0,136.79999999999998,9.12,136.79999999999998,90.89999999999999,15,1.0,10,0.6666666666666666,9.12,9.09,0.9375,7.0,7.0,11.0,9.0
cameronbrate/2550656,2015,,,28.800000000000004,2.4000000000000004,,,18.0,1.5,9.2,0.7666666666666666,0,0,0,0.0,56.0,4.0,56.0,18.5,14,1.0,4,0.2857142857142857,4.0,4.625,0.875,21.0,18.0,21.0,23.0
cameronbrate/2550656,2014,,,1.7000000000000002,1.7000000000000002,,,0.0,0.0,0.4,0.4,0,0,0,0.0,2.1,0.42000000000000004,2.1,2.1,5,1.0,1,0.2,0.42000000000000004,2.1,0.3125,47.0,42.0,44.0,29.0
benbraunecker/2556478,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,8,1.0,0,0.0,0.0,,0.5,108.0,108.0,106.5,
benbraunecker/2556478,2016,,,4.1000000000000005,1.366666666666667,,,0.0,0.0,1.6,0.5333333333333333,0,0,0,0.0,5.700000000000001,0.43846153846153857,5.700000000000001,2.7,13,1.0,2,0.15384615384615385,0.43846153846153857,1.35,0.8125,66.0,68.0,71.0,53.0
danielbrown/2553900,2017,,,12.900000000000002,1.6125000000000003,,,0.0,0.0,5.2,0.65,0,0,0,0.0,18.1,1.13125,18.1,0.0,14,0.875,2,0.125,1.292857142857143,0.0,0.875,62.0,67.0,65.0,84.0
danielbrown/2553900,2016,,,12.400000000000002,2.066666666666667,,,6.0,1.0,6.4,1.0666666666666667,0,0,0,0.0,24.8,2.2545454545454544,24.8,10.4,8,0.7272727272727273,3,0.2727272727272727,3.1,3.466666666666667,0.5,44.0,36.0,33.0,30.0
danielbrown/2553900,2015,,,6.4,1.6,,,0.0,0.0,2.4,0.6,0,0,0,0.0,8.8,1.4666666666666668,8.8,6.7,6,1.0,1,0.16666666666666666,1.4666666666666668,6.7,0.375,53.0,40.0,44.0,16.0
pharaohbrown/2559018,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,2,1.0,1,0.5,0.0,0.0,0.125,108.0,108.0,106.5,84.0
treyburton/2550284,2017,,,24.8,2.2545454545454544,,,30.0,2.727272727272727,9.200000000000001,0.8363636363636364,0,0,0,0.0,64.0,4.0,64.0,10.900000000000002,15,0.9375,1,0.0625,4.266666666666667,10.900000000000002,0.9375,26.0,28.0,28.0,5.0
treyburton/2550284,2016,,,32.7,2.335714285714286,,,6.0,0.42857142857142855,14.800000000000002,1.0571428571428574,0,0,0,0.0,53.50000000000001,3.3437500000000004,53.50000000000001,6.1000000000000005,15,0.9375,4,0.25,3.5666666666666673,1.5250000000000001,0.9375,28.0,28.0,30.0,51.0
treyburton/2550284,2015,,,5.4,1.8,,,0.0,0.0,1.2000000000000002,0.4000000000000001,0,0,0,0.0,6.6000000000000005,0.41250000000000003,6.6000000000000005,0.0,16,1.0,0,0.0,0.41250000000000003,,1.0,55.0,57.0,57.0,
treyburton/2550284,2014,1.0,1.0,,,0.0,0.0,,,,,0,0,0,0.0,1.0,0.0625,1.0,0.0,15,0.9375,0,0.0,0.06666666666666667,,0.9375,48.0,48.0,48.0,
emanuelbyrd/2559100,2017,,,3.1,3.1,,,0.0,0.0,0.8,0.8,0,0,0,0.0,3.9000000000000004,3.9000000000000004,3.9000000000000004,0.0,1,1.0,0,0.0,3.9000000000000004,,0.0625,86.0,29.0,33.0,
derekcarrier/2534241,2017,,,7.100000000000001,0.8875000000000002,,,0.0,0.0,3.2,0.4,0,0,0,0.0,10.300000000000002,0.6437500000000002,10.300000000000002,2.1,14,0.875,3,0.1875,0.7357142857142859,0.7000000000000001,0.875,75.0,80.0,78.0,72.0
derekcarrier/2534241,2016,,,1.0,0.5,,,0.0,0.0,0.8,0.4,0,0,0,0.0,1.8,0.225,1.8,0.0,8,1.0,0,0.0,0.225,,0.5,78.0,74.0,77.0,
derekcarrier/2534241,2015,,,14.1,1.2818181818181817,,,6.0,0.5454545454545454,6.800000000000001,0.6181818181818183,0,0,0,0.0,26.900000000000002,2.0692307692307694,26.900000000000002,26.900000000000002,12,0.9230769230769231,12,0.9230769230769231,2.2416666666666667,2.2416666666666667,0.75,34.0,29.0,30.0,37.0
derekcarrier/2534241,2014,0.2,0.2,10.5,1.75,0.0,0.0,0.0,0.0,3.5999999999999996,0.6,0,0,0,0.0,14.3,1.3,14.3,2.7,11,1.0,1,0.09090909090909091,1.3,2.7,0.6875,35.0,33.0,34.0,27.0
derekcarrier/2534241,2013,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0.7142857142857143,0,0.0,0.0,,0.3125,39.5,39.5,39.5,
kylecarter/2556494,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,3,1.0,0,0.0,0.0,,0.1875,108.0,108.0,106.5,
garrettcelek/2534820,2017,,,33.6,2.5846153846153848,,,24.0,1.8461538461538463,8.4,0.6461538461538462,0,0,0,0.0,66.0,4.125,66.0,61.8,16,1.0,13,0.8125,4.125,4.753846153846154,1.0,25.0,27.0,30.0,28.0
garrettcelek/2534820,2016,,,35.0,2.6923076923076925,,,18.0,1.3846153846153846,11.600000000000001,0.8923076923076925,0,0,0,0.0,64.60000000000001,4.0375000000000005,64.60000000000001,24.3,16,1.0,6,0.375,4.0375000000000005,4.05,1.0,25.0,25.0,27.0,27.0
garrettcelek/2534820,2015,,,18.6,1.86,,,18.0,1.8,7.6000000000000005,0.76,0,0,0,0.0,44.2,3.6833333333333336,44.2,26.1,11,0.9166666666666666,8,0.6666666666666666,4.0181818181818185,3.2625,0.6875,26.0,22.0,20.0,30.0
garrettcelek/2534820,2014,,,5.300000000000001,2.6500000000000004,,,0.0,0.0,0.8,0.4,0,0,0,0.0,6.1,2.033333333333333,6.1,0.0,3,1.0,1,0.3333333333333333,2.033333333333333,0.0,0.1875,40.0,30.0,30.0,46.0
garrettcelek/2534820,2013,,,3.8,1.2666666666666666,,,0.0,0.0,0.8,0.26666666666666666,0,0,0,0.0,4.6,0.2875,4.6,0.0,12,0.75,1,0.0625,0.3833333333333333,0.0,0.75,35.0,35.0,34.0,36.5
garrettcelek/2534820,2012,,,5.1000000000000005,1.2750000000000001,,,0.0,0.0,1.6,0.4,0,0,0,0.0,6.7,0.41875,6.7,0.0,13,0.8125,0,0.0,0.5153846153846154,,0.8125,24.0,24.0,24.0,
orsoncharles/2533047,2017,,,5.3,2.65,,,0.0,0.0,0.8,0.4,0,0,0,0.0,6.1,1.22,6.1,0.0,5,1.0,0,0.0,1.22,,0.3125,83.0,63.0,67.0,
orsoncharles/2533047,2016,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,2,0.5,0,0.0,0.0,,0.125,90.0,90.0,89.0,
orsoncharles/2533047,2013,,,0.8,0.8,,,0.0,0.0,0.4,0.4,0,0,0,0.0,1.2000000000000002,0.07500000000000001,1.2000000000000002,0.0,13,0.8125,0,0.0,0.09230769230769233,,0.8125,37.0,37.0,37.0,
orsoncharles/2533047,2012,,,10.100000000000001,1.2625000000000002,,,0.0,0.0,3.1999999999999997,0.39999999999999997,0,0,0,0.0,13.299999999999999,0.8312499999999999,13.299999999999999,3.8000000000000003,16,1.0,6,0.375,0.8312499999999999,0.6333333333333334,1.0,20.0,20.0,21.0,20.0
charlesclay/2495139,2017,,,55.800000000000004,4.292307692307693,,,12.0,0.9230769230769231,19.60000000000001,1.5076923076923083,0,0,2,0.125,89.4,5.5875,89.4,89.4,13,0.8125,13,0.8125,6.876923076923077,6.876923076923077,0.8125,18.0,18.0,12.0,15.0
charlesclay/2495139,2016,,,55.20000000000001,3.6800000000000006,,,24.0,1.6,22.8,1.52,0,0,0,0.0,102.0,6.375,102.0,102.0,15,0.9375,15,0.9375,6.8,6.8,0.9375,12.0,14.0,15.0,15.0
charlesclay/2495139,2015,,,52.80000000000001,4.061538461538462,,,18.0,1.3846153846153846,20.4,1.5692307692307692,0,0,2,0.13333333333333333,93.2,6.213333333333334,93.2,93.2,13,0.8666666666666667,13,0.8666666666666667,7.1692307692307695,7.1692307692307695,0.8125,13.0,14.0,13.0,15.0
charlesclay/2495139,2014,,,60.5,4.321428571428571,,,18.0,1.2857142857142858,23.200000000000003,1.6571428571428573,0,0,2,0.125,103.7,6.48125,103.7,103.7,14,0.875,14,0.875,7.4071428571428575,7.4071428571428575,0.875,7.0,7.0,7.0,11.0
charlesclay/2495139,2013,1.5,0.25,75.9,4.74375,6.0,1.0,36.0,2.25,27.600000000000005,1.7250000000000003,0,0,2,0.125,149.0,9.3125,149.0,141.9,16,1.0,15,0.9375,9.3125,9.46,1.0,3.0,3.0,5.0,4.0
charlesclay/2495139,2012,,,21.200000000000003,1.630769230769231,,,12.0,0.9230769230769231,7.2,0.5538461538461539,0,0,0,0.0,40.400000000000006,2.885714285714286,40.400000000000006,21.1,14,1.0,9,0.6428571428571429,2.885714285714286,2.3444444444444446,0.875,14.0,14.0,14.0,14.0
charlesclay/2495139,2011,,,23.300000000000004,1.7923076923076926,,,18.0,1.3846153846153846,6.400000000000002,0.49230769230769245,0,0,0,0.0,47.7,2.98125,47.7,31.400000000000002,14,0.875,9,0.5625,3.4071428571428575,3.488888888888889,0.875,11.0,11.0,11.0,10.0
jaredcook/71265,2017,,,68.80000000000001,4.300000000000001,,,12.0,0.75,21.599999999999998,1.3499999999999999,0,0,4,0.25,106.4,6.65,106.4,106.4,16,1.0,16,1.0,6.65,6.65,1.0,10.0,11.0,13.0,16.0
jaredcook/71265,2016,,,37.7,3.7700000000000005,,,6.0,0.6,12.000000000000002,1.2000000000000002,0,0,2,0.125,57.7,3.60625,57.7,31.7,10,0.625,5,0.3125,5.7700000000000005,6.34,0.625,27.0,27.0,18.0,18.0
jaredcook/71265,2015,,,48.099999999999994,3.0062499999999996,,,0.0,0.0,15.6,0.975,0,0,0,0.0,63.699999999999996,3.9812499999999997,63.699999999999996,43.7,16,1.0,12,0.75,3.9812499999999997,3.641666666666667,1.0,17.0,19.0,22.0,27.0
jaredcook/71265,2014,0.0,0.0,63.40000000000001,3.962500000000001,0.0,0.0,18.0,1.125,20.8,1.3,0,0,0,0.0,102.20000000000002,6.387500000000001,102.20000000000002,50.6,16,1.0,6,0.375,6.387500000000001,8.433333333333334,1.0,8.0,8.0,10.0,9.0
jaredcook/71265,2013,,,67.1,4.19375,,,30.0,1.875,20.4,1.275,0,0,2,0.125,119.49999999999997,7.468749999999998,119.49999999999997,103.19999999999999,16,1.0,13,0.8125,7.468749999999998,7.938461538461538,1.0,5.0,6.0,10.0,10.0
jaredcook/71265,2012,,,52.30000000000001,4.023076923076924,,,24.0,1.8461538461538463,17.600000000000005,1.3538461538461541,0,0,0,0.0,93.9,7.223076923076923,93.9,34.9,13,1.0,5,0.38461538461538464,7.223076923076923,6.9799999999999995,0.8125,9.0,6.0,6.0,6.0
jaredcook/71265,2011,,,75.9,4.74375,,,18.0,1.125,19.6,1.225,0,0,7,0.4375,120.5,7.53125,120.5,45.1,16,1.0,5,0.3125,7.53125,9.02,1.0,4.0,4.0,5.0,4.0
jaredcook/71265,2010,,,36.1,3.2818181818181817,,,6.0,0.5454545454545454,11.600000000000001,1.0545454545454547,0,0,0,0.0,53.7,3.35625,53.7,5.4,16,1.0,1,0.0625,3.35625,5.4,1.0,8.0,8.0,9.0,8.0
jaredcook/71265,2009,,,7.400000000000001,0.9250000000000002,,,0.0,0.0,3.5999999999999996,0.44999999999999996,0,0,0,0.0,11.0,0.6875,11.0,0.0,14,0.875,0,0.0,0.7857142857142857,,0.875,7.0,7.0,7.0,
alancross/2556508,2017,,,5.800000000000001,1.1600000000000001,,,0.0,0.0,2.0,0.4,0,0,0,0.0,7.800000000000001,0.9750000000000001,7.800000000000001,5.300000000000001,8,1.0,4,0.5,0.9750000000000001,1.3250000000000002,0.5,77.0,68.0,70.0,60.0
alancross/2556508,2016,,,3.8000000000000003,0.4222222222222223,,,6.0,0.6666666666666666,2.4,0.26666666666666666,0,0,0,0.0,12.2,0.8714285714285713,12.2,0.0,14,1.0,0,0.0,0.8714285714285713,,0.875,57.0,60.0,63.0,
seanculkin/2559161,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.0625,0,0.0,0.0,,0.0625,108.0,108.0,106.5,
jeromecunningham/2551359,2015,,,5.9,0.9833333333333334,,,0.0,0.0,3.2,0.5333333333333333,0,0,0,0.0,9.1,0.7,9.1,2.6,9,0.6923076923076923,3,0.23076923076923078,1.011111111111111,0.8666666666666667,0.5625,52.0,55.0,54.0,50.0
jeromecunningham/2551359,2014,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,,,0.0,50.0,50.0,,
darrelldaniels/2558886,2017,,,2.6,0.43333333333333335,,,0.0,0.0,1.2000000000000002,0.20000000000000004,0,0,0,0.0,3.8000000000000003,0.23750000000000002,3.8000000000000003,0.0,12,0.75,3,0.1875,0.3166666666666667,0.0,0.75,87.0,90.0,90.0,84.0
vernondavis/2495826,2017,,,64.80000000000001,4.050000000000001,,,18.0,1.125,17.200000000000003,1.0750000000000002,0,0,0,0.0,100.0,6.25,100.0,100.0,16,1.0,16,1.0,6.25,6.25,1.0,13.0,15.0,17.0,19.0
vernondavis/2495826,2016,,,58.3,3.8866666666666663,,,12.0,0.8,17.599999999999998,1.1733333333333331,0,0,0,0.0,87.9,5.49375,87.9,84.30000000000001,16,1.0,14,0.875,5.49375,6.021428571428572,1.0,16.0,18.0,19.0,19.0
vernondavis/2495826,2015,,,39.5,3.0384615384615383,,,0.0,0.0,15.200000000000005,1.1692307692307695,0,0,0,0.0,54.699999999999996,3.217647058823529,54.699999999999996,51.1,15,0.8823529411764706,9,0.5294117647058824,3.6466666666666665,5.677777777777778,0.9375,22.0,24.0,24.0,20.0
vernondavis/2495826,2014,0.4,0.4,24.500000000000004,1.8846153846153848,0.0,0.0,12.0,0.9230769230769231,10.400000000000004,0.8000000000000003,0,0,0,0.0,47.300000000000004,2.9562500000000003,47.300000000000004,47.300000000000004,14,0.875,14,0.875,3.378571428571429,3.378571428571429,0.875,20.0,23.0,22.0,19.0
vernondavis/2495826,2013,,,85.00000000000001,5.666666666666668,,,78.0,5.2,20.8,1.3866666666666667,0,0,5,0.3125,188.8,11.8,188.8,188.8,15,0.9375,15,0.9375,12.586666666666668,12.586666666666668,0.9375,2.0,2.0,3.0,3.0
vernondavis/2495826,2012,,,54.800000000000004,3.6533333333333338,,,30.0,2.0,16.4,1.0933333333333333,0,0,2,0.125,103.2,6.45,103.2,103.2,16,1.0,16,1.0,6.45,6.45,1.0,6.0,7.0,7.0,7.0
vernondavis/2495826,2011,-0.5,-0.25,79.2,4.95,0.0,0.0,36.0,2.25,26.8,1.675,0,0,4,0.25,145.5,9.09375,145.5,145.5,16,1.0,16,1.0,9.09375,9.09375,1.0,3.0,3.0,3.0,3.0
vernondavis/2495826,2010,,,91.4,5.7125,,,42.0,2.625,22.4,1.4,0,0,4,0.25,159.8,9.9875,159.8,159.8,16,1.0,16,1.0,9.9875,9.9875,1.0,1.0,1.0,1.0,1.0
vernondavis/2495826,2009,,,96.50000000000003,6.031250000000002,,,78.0,4.875,31.199999999999996,1.9499999999999997,0,0,6,0.375,211.70000000000002,13.231250000000001,211.70000000000002,211.70000000000002,16,1.0,16,1.0,13.231250000000001,13.231250000000001,1.0,1.0,1.0,1.0,1.0
vernondavis/2495826,2008,1.1,1.1,35.800000000000004,2.386666666666667,0.0,0.0,12.0,0.8,12.400000000000002,0.8266666666666668,0,0,0,0.0,61.30000000000001,3.8312500000000007,61.30000000000001,61.30000000000001,16,1.0,16,1.0,3.8312500000000007,3.8312500000000007,1.0,3.0,3.0,3.0,3.0
vernondavis/2495826,2007,,,50.900000000000006,3.635714285714286,,,24.0,1.7142857142857142,20.800000000000004,1.485714285714286,0,0,0,0.0,95.69999999999999,5.981249999999999,95.69999999999999,95.69999999999999,14,0.875,14,0.875,6.8357142857142845,6.8357142857142845,0.875,1.0,1.0,2.0,2.0
vernondavis/2495826,2006,0.5,0.25,26.5,2.9444444444444446,0.0,0.0,18.0,2.0,8.0,0.8888888888888888,0,0,0,0.0,52.99999999999999,3.3124999999999996,52.99999999999999,52.99999999999999,10,0.625,8,0.5,5.299999999999999,6.624999999999999,0.625,2.0,2.0,2.0,2.0
sethdevalve/2556365,2017,,,39.50000000000001,2.4687500000000004,,,6.0,0.375,13.200000000000003,0.8250000000000002,0,0,0,0.0,58.7,3.66875,58.7,17.600000000000005,16,1.0,4,0.25,3.66875,4.400000000000001,1.0,27.0,30.0,35.0,32.0
sethdevalve/2556365,2016,,,12.7,1.5875,,,12.0,1.5,4.0,0.5,0,0,0,0.0,28.700000000000003,1.7937500000000002,28.700000000000003,2.4,12,0.75,2,0.125,2.391666666666667,1.2,0.75,38.0,40.0,40.0,56.0
a.j.derby/2552580,2017,,,24.400000000000002,2.2181818181818183,,,12.0,1.0909090909090908,8.4,0.7636363636363637,0,0,0,0.0,44.8,3.1999999999999997,44.8,0.9,11,0.7857142857142857,1,0.07142857142857142,4.072727272727272,0.9,0.6875,34.0,35.0,32.0,66.0
a.j.derby/2552580,2016,,,16.0,2.6666666666666665,,,0.0,0.0,6.4,1.0666666666666667,0,0,0,0.0,22.4,1.4,22.4,8.4,10,0.625,3,0.1875,2.2399999999999998,2.8000000000000003,0.625,48.0,48.0,42.0,37.0
eddickson/497224,2017,,,43.699999999999996,3.121428571428571,,,6.0,0.42857142857142855,12.000000000000002,0.8571428571428573,0,0,5,0.3125,66.7,4.16875,66.7,66.7,16,1.0,12,0.75,4.16875,5.558333333333334,1.0,24.0,26.0,29.0,22.0
