Player Id,Year,Rushing Yards pts sum,Rushing Yards pts mean,Receiving Yards pts sum,Receiving Yards pts mean,Rushing TDs pts sum,Rushing TDs pts mean,Receiving TDs pts sum,Receiving TDs pts mean,Receptions pts sum,Receptions pts mean,Rushing Bonus pts sum,Rushing Bonus pts mean,Receiving Bonus pts sum,Receiving Bonus pts mean,Total pts sum,Total pts mean,Total pts active sum,Total pts started sum,Games Played sum,Games Played mean,Games Started sum,Percentage Started Games,Avg pts per Games Played,Avg pts per Games Started,Percentage Played Games,Sum Fantasy Rank,Avg Fantasy Rank,Avg pts Played Rank,Avg pts Started Rank
eddickson/497224,2016,,,13.4,1.1166666666666667,,,6.0,0.5,4.0,0.3333333333333333,0,0,0,0.0,23.4,1.4625,23.4,5.5,16,1.0,8,0.5,1.4625,0.6875,1.0,46.0,46.0,52.0,62.0
eddickson/497224,2015,,,12.1,1.0083333333333333,,,12.0,1.0,6.800000000000001,0.5666666666666668,0,0,0,0.0,30.900000000000006,1.9312500000000004,30.900000000000006,22.300000000000004,16,1.0,11,0.6875,1.9312500000000004,2.027272727272728,1.0,29.0,30.0,34.0,38.0
eddickson/497224,2014,,,11.5,0.9583333333333334,,,6.0,0.5,4.000000000000001,0.3333333333333334,0,0,0,0.0,21.5,1.34375,21.5,14.9,16,1.0,10,0.625,1.34375,1.49,1.0,30.0,32.0,32.0,35.0
eddickson/497224,2013,,,27.300000000000004,2.1000000000000005,,,6.0,0.46153846153846156,10.000000000000002,0.7692307692307694,0,0,0,0.0,43.300000000000004,2.7062500000000003,43.300000000000004,43.300000000000004,16,1.0,14,0.875,2.7062500000000003,3.092857142857143,1.0,18.0,19.0,20.0,19.0
eddickson/497224,2012,,,22.5,2.0454545454545454,,,0.0,0.0,8.4,0.7636363636363637,0,0,0,0.0,30.900000000000002,1.9312500000000001,30.900000000000002,25.2,13,0.8125,11,0.6875,2.376923076923077,2.290909090909091,0.8125,15.0,15.0,15.0,15.0
eddickson/497224,2011,,,52.800000000000004,3.3000000000000003,,,30.0,1.875,21.599999999999998,1.3499999999999999,0,0,0,0.0,104.40000000000002,6.525000000000001,104.40000000000002,104.40000000000002,16,1.0,16,1.0,6.525000000000001,6.525000000000001,1.0,6.0,6.0,6.0,7.0
eddickson/497224,2010,,,15.200000000000001,1.2666666666666668,,,6.0,0.5,4.4,0.3666666666666667,0,0,0,0.0,25.6,1.6,25.6,11.000000000000002,15,0.9375,3,0.1875,1.7066666666666668,3.6666666666666674,0.9375,12.0,12.0,12.0,12.0
jackdoyle/2540232,2017,,,69.0,4.6,,,24.0,1.6,32.0,2.1333333333333333,0,0,2,0.125,127.00000000000001,7.937500000000001,127.00000000000001,127.00000000000001,15,0.9375,15,0.9375,8.466666666666667,8.466666666666667,0.9375,7.0,7.0,5.0,9.0
jackdoyle/2540232,2016,,,58.400000000000006,3.6500000000000004,,,30.0,1.875,23.600000000000005,1.4750000000000003,0,0,0,0.0,111.99999999999999,6.999999999999999,111.99999999999999,95.79999999999998,16,1.0,14,0.875,6.999999999999999,6.842857142857142,1.0,9.0,11.0,14.0,14.0
jackdoyle/2540232,2015,,,7.2,1.0285714285714287,,,6.0,0.8571428571428571,4.800000000000001,0.6857142857142858,0,0,0,0.0,18.0,1.125,18.0,0.7000000000000001,16,1.0,2,0.125,1.125,0.35000000000000003,1.0,42.0,45.0,47.0,54.0
jackdoyle/2540232,2014,,,11.8,1.1800000000000002,,,12.0,1.2,7.200000000000001,0.7200000000000001,0,0,0,0.0,31.0,1.9375,31.0,9.7,16,1.0,1,0.0625,1.9375,9.7,1.0,29.0,31.0,31.0,6.0
jackdoyle/2540232,2013,,,1.9000000000000001,0.38,,,0.0,0.0,2.0,0.4,0,0,0,0.0,3.9000000000000004,0.24375000000000002,3.9000000000000004,1.2000000000000002,15,0.9375,4,0.25,0.26,0.30000000000000004,0.9375,36.0,36.0,36.0,34.0
thomasduarte/2555483,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,,,0.0,108.0,108.0,,
thomasduarte/2555483,2016,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.1111111111111111,0,0.0,0.0,,0.0625,90.0,90.0,89.0,
ericebron/2543466,2017,,,57.399999999999984,3.587499999999999,,,24.0,1.5,21.199999999999996,1.3249999999999997,0,0,0,0.0,102.6,6.4125,102.6,48.9,16,1.0,9,0.5625,6.4125,5.433333333333334,1.0,11.0,12.0,14.0,23.0
ericebron/2543466,2016,0.1,0.1,71.10000000000001,5.46923076923077,6.0,6.0,6.0,0.46153846153846156,24.4,1.876923076923077,0,0,0,0.0,107.60000000000001,6.7250000000000005,107.60000000000001,107.60000000000001,13,0.8125,13,0.8125,8.276923076923078,8.276923076923078,0.8125,11.0,13.0,12.0,11.0
ericebron/2543466,2015,,,53.699999999999996,3.8357142857142854,,,30.0,2.142857142857143,18.8,1.342857142857143,0,0,0,0.0,102.50000000000001,6.406250000000001,102.50000000000001,74.7,14,0.875,8,0.5,7.321428571428572,9.3375,0.875,10.0,11.0,12.0,8.0
ericebron/2543466,2014,,,24.800000000000008,2.0666666666666673,,,6.0,0.5,10.000000000000002,0.8333333333333335,0,0,0,0.0,40.800000000000004,2.5500000000000003,40.800000000000004,20.5,13,0.8125,7,0.4375,3.138461538461539,2.9285714285714284,0.8125,24.0,26.0,24.0,24.0
tylereifert/2540148,2017,,,4.6000000000000005,2.3000000000000003,,,0.0,0.0,1.6,0.8,0,0,0,0.0,6.2,1.24,6.2,5.4,2,0.4,1,0.2,3.1,5.4,0.125,80.0,62.0,38.0,24.0
tylereifert/2540148,2016,,,39.4,4.925,,,30.0,3.75,11.600000000000001,1.4500000000000002,0,0,2,0.13333333333333333,83.0,5.533333333333333,83.0,6.2,8,0.5333333333333333,2,0.13333333333333333,10.375,3.1,0.5,17.0,17.0,4.0,32.0
tylereifert/2540148,2015,,,61.500000000000014,4.730769230769232,,,78.0,6.0,20.8,1.6,0,0,2,0.125,162.29999999999995,10.143749999999997,162.29999999999995,158.49999999999997,13,0.8125,12,0.75,12.484615384615381,13.20833333333333,0.8125,5.0,5.0,4.0,3.0
tylereifert/2540148,2014,,,3.7,3.7,,,0.0,0.0,1.2000000000000002,1.2000000000000002,0,0,0,0.0,4.9,4.9,4.9,4.9,1,1.0,1,1.0,4.9,4.9,0.0625,43.0,12.0,14.0,16.0
tylereifert/2540148,2013,,,44.5,2.966666666666667,,,12.0,0.8,15.6,1.04,0,0,0,0.0,72.1,4.50625,72.1,72.1,15,0.9375,15,0.9375,4.806666666666667,4.806666666666667,0.9375,12.0,13.0,15.0,14.0
alexellis/2556737,2016,,,1.1,0.3666666666666667,,,0.0,0.0,1.2000000000000002,0.4000000000000001,0,0,0,0.0,2.3,0.3833333333333333,2.3,0.5,6,1.0,3,0.5,0.3833333333333333,0.16666666666666666,0.375,75.0,70.0,75.0,67.0
rhettellison/2532835,2017,,,23.5,1.9583333333333333,,,12.0,1.0,9.6,0.7999999999999999,0,0,0,0.0,45.10000000000001,2.8187500000000005,45.10000000000001,40.900000000000006,16,1.0,14,0.875,2.8187500000000005,2.9214285714285717,1.0,33.0,40.0,42.0,39.0
rhettellison/2532835,2016,0.1,0.1,5.699999999999999,0.57,6.0,6.0,0.0,0.0,3.5999999999999996,0.36,0,0,0,0.0,15.4,0.9625,15.4,5.4,15,0.9375,6,0.375,1.0266666666666666,0.9,0.9375,54.0,58.0,60.0,57.5
rhettellison/2532835,2015,,,12.400000000000002,1.1272727272727274,,,6.0,0.5454545454545454,4.4,0.4,0,0,0,0.0,22.799999999999997,1.4249999999999998,22.799999999999997,9.3,15,0.9375,9,0.5625,1.5199999999999998,1.0333333333333334,0.9375,40.0,43.0,43.0,49.0
rhettellison/2532835,2014,,,20.8,1.4857142857142858,,,6.0,0.42857142857142855,7.6,0.5428571428571428,0,0,0,0.0,34.4,2.15,34.4,30.1,16,1.0,13,0.8125,2.15,2.3153846153846156,1.0,27.0,28.0,28.0,28.0
rhettellison/2532835,2013,,,6.1000000000000005,1.2200000000000002,,,6.0,1.2,2.0,0.4,0,0,0,0.0,14.100000000000001,0.8812500000000001,14.100000000000001,12.4,11,0.6875,6,0.375,1.281818181818182,2.066666666666667,0.6875,26.0,27.0,26.0,23.0
rhettellison/2532835,2012,,,6.5,0.9285714285714286,,,0.0,0.0,2.8,0.39999999999999997,0,0,0,0.0,9.299999999999999,0.5812499999999999,9.299999999999999,3.0,16,1.0,7,0.4375,0.5812499999999999,0.42857142857142855,1.0,22.0,23.0,23.0,22.0
evanengram/2557858,2017,1.4000000000000001,1.4000000000000001,72.2,4.8133333333333335,0.0,0.0,36.0,2.4,25.599999999999998,1.7066666666666666,0,0,0,0.0,135.2,8.45,135.2,95.9,15,0.9375,11,0.6875,9.013333333333332,8.718181818181819,0.9375,4.0,4.0,4.0,8.0
zachertz/2540158,2017,,,82.39999999999999,5.885714285714285,,,48.0,3.4285714285714284,29.600000000000005,2.1142857142857148,0,0,2,0.125,161.99999999999997,10.124999999999998,161.99999999999997,145.1,14,0.875,13,0.8125,11.57142857142857,11.161538461538461,0.875,3.0,3.0,3.0,4.0
zachertz/2540158,2016,,,81.60000000000001,5.828571428571429,,,24.0,1.7142857142857142,31.200000000000003,2.2285714285714286,0,0,4,0.25,140.8,8.8,140.8,90.2,14,0.875,12,0.75,10.057142857142859,7.516666666666667,0.875,6.0,8.0,8.0,13.0
zachertz/2540158,2015,,,85.30000000000001,5.686666666666667,,,12.0,0.8,30.0,2.0,0,0,7,0.4375,134.3,8.39375,134.3,51.60000000000001,15,0.9375,7,0.4375,8.953333333333335,7.371428571428573,0.9375,8.0,9.0,9.0,14.0
zachertz/2540158,2014,,,70.19999999999999,4.387499999999999,,,18.0,1.125,23.200000000000003,1.4500000000000002,0,0,2,0.125,113.4,7.0875,113.4,53.0,16,1.0,5,0.3125,7.0875,10.6,1.0,6.0,6.0,8.0,5.0
zachertz/2540158,2013,,,46.900000000000006,3.126666666666667,,,24.0,1.6,14.400000000000002,0.9600000000000002,0,0,0,0.0,85.3,5.33125,85.3,7.300000000000001,16,1.0,3,0.1875,5.33125,2.4333333333333336,1.0,11.0,11.0,14.0,20.0
gavinescobar/2540211,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,2,1.0,0,0.0,0.0,,0.125,108.0,108.0,106.5,
gavinescobar/2540211,2016,,,3.0000000000000004,1.0000000000000002,,,6.0,2.0,1.6,0.5333333333333333,0,0,0,0.0,10.6,0.6625,10.6,0.0,16,1.0,1,0.0625,0.6625,0.0,1.0,59.0,65.0,66.0,71.5
gavinescobar/2540211,2015,,,6.4,0.9142857142857144,,,6.0,0.8571428571428571,3.1999999999999997,0.45714285714285713,0,0,0,0.0,15.599999999999998,1.114285714285714,15.599999999999998,5.2,14,1.0,4,0.2857142857142857,1.114285714285714,1.3,0.875,48.0,46.0,49.0,44.0
gavinescobar/2540211,2014,,,10.5,1.05,,,24.0,2.4,3.6,0.36,0,0,0,0.0,38.1,2.38125,38.1,0.0,16,1.0,1,0.0625,2.38125,0.0,1.0,26.0,27.0,27.0,46.0
gavinescobar/2540211,2013,,,13.399999999999999,1.4888888888888887,,,12.0,1.3333333333333333,3.5999999999999996,0.39999999999999997,0,0,0,0.0,29.0,1.8125,29.0,1.9,16,1.0,1,0.0625,1.8125,1.9,1.0,22.0,23.0,24.0,25.0
geraldeverett/2557889,2017,1.3,1.3,24.400000000000006,1.8769230769230774,0.0,0.0,12.0,0.9230769230769231,6.4,0.49230769230769234,0,0,0,0.0,44.099999999999994,2.7562499999999996,44.099999999999994,4.300000000000001,16,1.0,2,0.125,2.7562499999999996,2.1500000000000004,1.0,35.0,41.0,43.0,48.0
darrenfells/2540928,2017,,,17.7,1.3615384615384616,,,18.0,1.3846153846153846,6.800000000000002,0.5230769230769232,0,0,0,0.0,42.5,2.65625,42.5,41.2,16,1.0,13,0.8125,2.65625,3.1692307692307695,1.0,39.0,42.0,45.0,38.0
darrenfells/2540928,2016,,,15.400000000000002,1.7111111111111112,,,6.0,0.6666666666666666,5.600000000000001,0.6222222222222223,0,0,0,0.0,27.0,1.6875,27.0,10.0,14,0.875,7,0.4375,1.9285714285714286,1.4285714285714286,0.875,40.0,43.0,45.0,52.0
darrenfells/2540928,2015,,,31.100000000000005,2.8272727272727276,,,18.0,1.6363636363636365,8.400000000000002,0.7636363636363638,0,0,0,0.0,57.50000000000001,3.5937500000000004,57.50000000000001,54.900000000000006,14,0.875,12,0.75,4.107142857142858,4.575,0.875,20.0,23.0,19.0,24.0
darrenfells/2540928,2014,,,7.1000000000000005,1.4200000000000002,,,0.0,0.0,2.0,0.4,0,0,0,0.0,9.100000000000001,0.5687500000000001,9.100000000000001,9.100000000000001,10,0.625,5,0.3125,0.9100000000000001,1.8200000000000003,0.625,37.0,39.0,39.0,31.0
manassehgarner/2553801,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,,,0.0,108.0,108.0,,
manassehgarner/2553801,2016,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,,,0.0,90.0,90.0,,
jimmygraham/497236,2017,,,51.99999999999999,3.2499999999999996,,,60.0,3.75,22.799999999999997,1.4249999999999998,0,0,0,0.0,134.79999999999998,8.424999999999999,134.79999999999998,124.50000000000001,16,1.0,13,0.8125,8.424999999999999,9.576923076923078,1.0,5.0,5.0,6.0,7.0
jimmygraham/497236,2016,0.0,0.0,92.29999999999998,5.768749999999999,0.0,0.0,36.0,2.25,25.999999999999996,1.6249999999999998,0,0,6,0.375,160.29999999999998,10.018749999999999,160.29999999999998,158.79999999999998,16,1.0,15,0.9375,10.018749999999999,10.586666666666666,1.0,4.0,4.0,9.0,4.0
jimmygraham/497236,2015,,,60.50000000000001,5.500000000000001,,,12.0,1.0909090909090908,19.200000000000003,1.7454545454545458,0,0,2,0.18181818181818182,93.69999999999999,8.518181818181818,93.69999999999999,93.69999999999999,11,1.0,11,1.0,8.518181818181818,8.518181818181818,0.6875,12.0,8.0,10.0,11.0
jimmygraham/497236,2014,,,88.9,5.926666666666667,,,60.0,4.0,34.0,2.2666666666666666,0,0,2,0.125,184.89999999999998,11.556249999999999,184.89999999999998,166.39999999999998,16,1.0,13,0.8125,11.556249999999999,12.799999999999999,1.0,2.0,2.0,2.0,2.0
jimmygraham/497236,2013,,,121.5,7.59375,,,96.0,6.0,34.400000000000006,2.1500000000000004,0,0,15,0.9375,266.90000000000003,16.681250000000002,266.90000000000003,210.50000000000003,16,1.0,12,0.75,16.681250000000002,17.541666666666668,1.0,1.0,1.0,1.0,1.0
jimmygraham/497236,2012,,,98.2,6.546666666666667,,,54.0,3.6,34.00000000000001,2.266666666666667,0,0,4,0.25,190.2,11.8875,190.2,92.60000000000001,15,0.9375,9,0.5625,12.68,10.28888888888889,0.9375,1.0,1.0,2.0,2.0
jimmygraham/497236,2011,,,131.00000000000003,8.187500000000002,,,66.0,4.125,39.6,2.475,0,0,8,0.5,244.60000000000002,15.287500000000001,244.60000000000002,180.9,16,1.0,11,0.6875,15.287500000000001,16.445454545454545,1.0,2.0,2.0,2.0,2.0
jimmygraham/497236,2010,0.30000000000000004,0.30000000000000004,35.6,3.2363636363636363,0.0,0.0,30.0,2.727272727272727,12.4,1.1272727272727272,0,0,0,0.0,78.3,4.89375,78.3,34.1,15,0.9375,5,0.3125,5.22,6.82,0.9375,7.0,7.0,7.0,6.0
marqueisgray/2540259,2017,1.4000000000000001,0.35000000000000003,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.4,0.13333333333333333,0,0,0,0.0,2.8000000000000003,0.17500000000000002,2.8000000000000003,0.0,16,1.0,0,0.0,0.17500000000000002,,1.0,91.0,93.0,94.0,
marqueisgray/2540259,2016,,,17.400000000000002,2.1750000000000003,,,0.0,0.0,5.6000000000000005,0.7000000000000001,0,0,0,0.0,23.0,1.4375,23.0,19.5,16,1.0,7,0.4375,1.4375,2.7857142857142856,1.0,47.0,47.0,53.0,38.0
marqueisgray/2540259,2015,,,0.2,0.2,,,0.0,0.0,0.4,0.4,0,0,0,0.0,0.6000000000000001,0.15000000000000002,0.6000000000000001,0.0,4,1.0,0,0.0,0.15000000000000002,,0.25,63.0,59.0,61.0,
marqueisgray/2540259,2014,,,13.4,2.2333333333333334,,,0.0,0.0,3.6000000000000005,0.6000000000000001,0,0,0,0.0,17.0,1.0625,17.0,15.0,13,0.8125,5,0.3125,1.3076923076923077,3.0,0.8125,33.0,36.0,33.0,22.5
marqueisgray/2540259,2013,4.3,0.86,0.8,0.16,0.0,0.0,0.0,0.0,0.8,0.16,0,0,0,0.0,5.9,0.36875,5.9,0.4,12,0.75,2,0.125,0.4916666666666667,0.2,0.75,33.0,33.0,32.0,35.0
virgilgreen/2495288,2017,,,19.1,1.7363636363636366,,,6.0,0.5454545454545454,5.600000000000001,0.5090909090909093,0,0,0,0.0,30.700000000000003,1.9187500000000002,30.700000000000003,30.700000000000003,16,1.0,16,1.0,1.9187500000000002,1.9187500000000002,1.0,46.0,48.0,53.0,50.0
virgilgreen/2495288,2016,,,23.7,2.37,,,6.0,0.6,8.8,0.8800000000000001,0,0,0,0.0,38.5,2.40625,38.5,32.7,12,0.75,11,0.6875,3.2083333333333335,2.972727272727273,0.75,34.0,35.0,31.0,35.0
virgilgreen/2495288,2015,,,17.3,1.5727272727272728,,,6.0,0.5454545454545454,4.800000000000001,0.43636363636363645,0,0,0,0.0,28.1,1.75625,28.1,18.2,16,1.0,5,0.3125,1.75625,3.6399999999999997,1.0,33.0,35.0,40.0,28.0
virgilgreen/2495288,2014,0.30000000000000004,0.15000000000000002,7.4,1.85,0.0,0.0,6.0,1.5,2.4000000000000004,0.6000000000000001,0,0,0,0.0,16.1,1.00625,16.1,15.8,13,0.8125,9,0.5625,1.2384615384615385,1.7555555555555555,0.8125,34.0,37.0,35.0,32.0
virgilgreen/2495288,2013,,,4.5,0.5,,,0.0,0.0,3.5999999999999996,0.39999999999999997,0,0,0,0.0,8.1,0.50625,8.1,1.3000000000000003,16,1.0,3,0.1875,0.50625,0.4333333333333334,1.0,31.0,31.0,31.0,32.0
virgilgreen/2495288,2012,,,6.300000000000001,2.1,,,0.0,0.0,2.0,0.6666666666666666,0,0,0,0.0,8.3,0.6916666666666668,8.3,0.0,12,1.0,2,0.16666666666666666,0.6916666666666668,0.0,0.75,23.0,22.0,22.0,23.0
virgilgreen/2495288,2011,,,2.4,0.6,,,0.0,0.0,1.2000000000000002,0.30000000000000004,0,0,0,0.0,3.6000000000000005,0.22500000000000003,3.6000000000000005,0.0,15,0.9375,3,0.1875,0.24000000000000005,0.0,0.9375,20.0,20.0,21.0,20.0
jermainegresham/497238,2017,,,32.2,2.3000000000000003,,,12.0,0.8571428571428571,13.200000000000003,0.9428571428571431,0,0,0,0.0,57.4,3.5875,57.4,57.4,14,0.875,14,0.875,4.1,4.1,0.875,28.0,31.0,31.0,35.0
jermainegresham/497238,2016,,,39.1,2.44375,,,12.0,0.75,14.8,0.925,0,0,0,0.0,65.9,4.11875,65.9,65.9,16,1.0,14,0.875,4.11875,4.707142857142857,1.0,23.0,23.0,25.0,24.0
jermainegresham/497238,2015,,,22.3,1.7153846153846155,,,6.0,0.46153846153846156,7.200000000000001,0.5538461538461539,0,0,0,0.0,35.5,2.21875,35.5,34.4,15,0.9375,12,0.75,2.3666666666666667,2.8666666666666667,0.9375,27.0,27.0,29.0,33.0
jermainegresham/497238,2014,,,46.0,3.066666666666667,,,30.0,2.0,24.800000000000004,1.6533333333333335,0,0,0,0.0,100.8,6.3,100.8,100.8,15,0.9375,15,0.9375,6.72,6.72,0.9375,9.0,9.0,9.0,12.0
jermainegresham/497238,2013,,,45.8,3.2714285714285714,,,24.0,1.7142857142857142,18.400000000000002,1.3142857142857145,0,0,0,0.0,88.2,5.5125,88.2,88.2,14,0.875,14,0.875,6.3,6.3,0.875,10.0,10.0,13.0,13.0
jermainegresham/497238,2012,,,73.69999999999999,4.606249999999999,,,30.0,1.875,25.600000000000005,1.6000000000000003,0,0,2,0.125,131.3,8.20625,131.3,128.2,16,1.0,15,0.9375,8.20625,8.546666666666665,1.0,4.0,4.0,4.0,4.0
jermainegresham/497238,2011,,,59.600000000000016,4.257142857142858,,,36.0,2.5714285714285716,22.4,1.5999999999999999,0,0,0,0.0,118.00000000000001,7.375000000000001,118.00000000000001,108.10000000000001,14,0.875,13,0.8125,8.428571428571429,8.315384615384616,0.875,5.0,5.0,4.0,5.0
jermainegresham/497238,2010,,,47.1,3.14,,,24.0,1.6,20.800000000000004,1.386666666666667,0,0,0,0.0,91.9,5.74375,91.9,58.300000000000004,15,0.9375,10,0.625,6.126666666666667,5.83,0.9375,5.0,5.0,5.0,7.0
garrettgriffin/2557033,2017,,,0.4,0.4,,,0.0,0.0,0.4,0.4,0,0,0,0.0,0.8,0.16,0.8,0.0,3,0.6,0,0.0,0.26666666666666666,,0.1875,94.0,94.0,91.0,
ryangriffin/2541316,2017,,,15.8,2.6333333333333333,,,6.0,1.0,5.2,0.8666666666666667,0,0,0,0.0,27.0,3.375,27.0,27.0,7,0.875,6,0.75,3.857142857142857,4.5,0.4375,50.0,33.0,34.0,30.0
ryangriffin/2541316,2016,,,44.2,2.7625,,,12.0,0.75,20.0,1.25,0,0,0,0.0,76.2,4.7625,76.2,27.400000000000002,16,1.0,5,0.3125,4.7625,5.48,1.0,19.0,20.0,21.0,20.0
ryangriffin/2541316,2015,,,25.1,2.788888888888889,,,12.0,1.3333333333333333,8.0,0.8888888888888888,0,0,0,0.0,45.099999999999994,5.01111111111111,45.099999999999994,12.600000000000001,9,1.0,4,0.4444444444444444,5.01111111111111,3.1500000000000004,0.5625,25.0,16.0,17.0,32.0
ryangriffin/2541316,2014,,,9.100000000000001,1.1375000000000002,,,6.0,0.75,4.000000000000001,0.5000000000000001,0,0,0,0.0,19.1,1.19375,19.1,3.1000000000000005,16,1.0,2,0.125,1.19375,1.5500000000000003,1.0,31.0,34.0,36.0,33.0
ryangriffin/2541316,2013,,,24.4,3.05,,,6.0,0.75,7.6000000000000005,0.9500000000000001,0,0,0,0.0,38.00000000000001,2.3750000000000004,38.00000000000001,35.400000000000006,15,0.9375,8,0.5,2.5333333333333337,4.425000000000001,0.9375,21.0,22.0,22.0,15.0
xaviergrimble/2550521,2017,,,3.2,0.5333333333333333,,,6.0,1.0,2.0,0.3333333333333333,0,0,0,0.0,11.200000000000001,0.7000000000000001,11.200000000000001,0.0,15,0.9375,2,0.125,0.7466666666666667,0.0,0.9375,70.0,77.0,76.0,84.0
xaviergrimble/2550521,2016,,,11.8,1.475,,,12.0,1.5,4.4,0.55,0,0,0,0.0,28.199999999999996,1.7624999999999997,28.199999999999996,1.4,13,0.8125,2,0.125,2.169230769230769,0.7,0.8125,39.0,42.0,43.0,61.0
robgronkowski/497240,2017,,,108.40000000000002,8.33846153846154,,,48.0,3.6923076923076925,27.600000000000005,2.1230769230769235,0,0,9,0.6,193.00000000000003,12.866666666666669,193.00000000000003,193.00000000000003,14,0.9333333333333333,14,0.9333333333333333,13.785714285714288,13.785714285714288,0.875,2.0,1.0,1.0,2.0
robgronkowski/497240,2016,,,54.0,6.75,,,18.0,2.25,10.0,1.25,0,0,9,0.8181818181818182,90.99999999999999,8.272727272727272,90.99999999999999,89.49999999999999,8,0.7272727272727273,6,0.5454545454545454,11.374999999999998,14.916666666666664,0.5,14.0,9.0,2.0,1.0
robgronkowski/497240,2015,,,117.60000000000001,7.840000000000001,,,66.0,4.4,28.800000000000008,1.9200000000000006,0,0,10,0.625,222.40000000000003,13.900000000000002,222.40000000000003,222.40000000000003,15,0.9375,15,0.9375,14.82666666666667,14.82666666666667,0.9375,1.0,1.0,1.0,1.0
robgronkowski/497240,2014,,,112.4,7.493333333333334,,,72.0,4.8,32.800000000000004,2.186666666666667,0,0,6,0.375,223.20000000000002,13.950000000000001,223.20000000000002,139.10000000000002,15,0.9375,10,0.625,14.88,13.910000000000002,0.9375,1.0,1.0,1.0,1.0
