Player Id,Year,Rushing Yards pts sum,Rushing Yards pts mean,Receiving Yards pts sum,Receiving Yards pts mean,Rushing TDs pts sum,Rushing TDs pts mean,Receiving TDs pts sum,Receiving TDs pts mean,Receptions pts sum,Receptions pts mean,Rushing Bonus pts sum,Rushing Bonus pts mean,Receiving Bonus pts sum,Receiving Bonus pts mean,Total pts sum,Total pts mean,Total pts active sum,Total pts started sum,Games Played sum,Games Played mean,Games Started sum,Percentage Started Games,Avg pts per Games Played,Avg pts per Games Started,Percentage Played Games,Sum Fantasy Rank,Avg Fantasy Rank,Avg pts Played Rank,Avg pts Started Rank
robgronkowski/497240,2013,,,59.20000000000001,8.457142857142859,,,24.0,3.4285714285714284,15.600000000000001,2.2285714285714286,0,0,6,0.46153846153846156,104.80000000000001,8.061538461538463,104.80000000000001,101.30000000000001,7,0.5384615384615384,6,0.46153846153846156,14.971428571428573,16.883333333333336,0.4375,8.0,5.0,2.0,2.0
robgronkowski/497240,2012,,,79.00000000000001,7.181818181818183,,,66.0,6.0,22.000000000000004,2.0000000000000004,0,0,6,0.375,173.0,10.8125,173.0,173.0,11,0.6875,11,0.6875,15.727272727272727,15.727272727272727,0.6875,2.0,2.0,1.0,1.0
robgronkowski/497240,2011,0.2,0.2,132.70000000000002,8.293750000000001,6.0,6.0,102.0,6.375,36.00000000000001,2.2500000000000004,0,0,13,0.8125,289.90000000000003,18.118750000000002,289.90000000000003,289.90000000000003,16,1.0,16,1.0,18.118750000000002,18.118750000000002,1.0,1.0,1.0,1.0,1.0
robgronkowski/497240,2010,,,54.6,3.4125,,,60.0,3.75,16.8,1.05,0,0,2,0.125,133.4,8.3375,133.4,105.30000000000001,16,1.0,11,0.6875,8.3375,9.572727272727274,1.0,3.0,3.0,3.0,3.0
je'ronhamm/2550350,2016,,,1.3,1.3,,,0.0,0.0,0.8,0.8,0,0,0,0.0,2.1,0.16153846153846155,2.1,0.0,5,0.38461538461538464,0,0.0,0.42000000000000004,,0.3125,76.5,79.0,74.0,
je'ronhamm/2550350,2015,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.16666666666666666,0,0.0,0.0,,0.0625,68.5,68.5,67.0,
demetriusharris/2541187,2017,,,22.4,1.723076923076923,,,6.0,0.46153846153846156,7.2,0.5538461538461539,0,0,0,0.0,35.6,2.225,35.6,19.200000000000003,16,1.0,7,0.4375,2.225,2.7428571428571433,1.0,40.0,43.0,46.0,43.0
demetriusharris/2541187,2016,,,12.3,0.9461538461538462,,,6.0,0.46153846153846156,6.800000000000001,0.5230769230769231,0,0,0,0.0,25.1,1.56875,25.1,17.4,16,1.0,11,0.6875,1.56875,1.5818181818181818,1.0,43.0,44.0,48.0,50.0
demetriusharris/2541187,2015,,,7.3999999999999995,1.0571428571428572,,,6.0,0.8571428571428571,2.8000000000000003,0.4,0,0,0,0.0,16.200000000000003,1.0125000000000002,16.200000000000003,5.7,16,1.0,9,0.5625,1.0125000000000002,0.6333333333333333,1.0,46.0,51.0,53.0,51.0
demetriusharris/2541187,2014,,,2.0,0.4,,,0.0,0.0,1.2000000000000002,0.24000000000000005,0,0,0,0.0,3.2,0.35555555555555557,3.2,0.8,8,0.8888888888888888,3,0.3333333333333333,0.4,0.26666666666666666,0.5,46.0,45.0,46.0,43.0
temarrickhemingway/2555486,2016,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,8,0.5,0,0.0,0.0,,0.5,90.0,90.0,89.0,
hunterhenry/2555341,2017,,,57.900000000000006,4.453846153846154,,,24.0,1.8461538461538463,18.000000000000004,1.3846153846153848,0,0,0,0.0,99.9,7.135714285714286,99.9,99.9,14,1.0,13,0.9285714285714286,7.135714285714286,7.684615384615385,0.875,14.0,10.0,11.0,14.0
hunterhenry/2555341,2016,,,47.8,3.6769230769230767,,,48.0,3.6923076923076925,14.400000000000004,1.107692307692308,0,0,0,0.0,110.20000000000002,6.887500000000001,110.20000000000002,83.2,15,0.9375,10,0.625,7.346666666666668,8.32,0.9375,10.0,12.0,13.0,10.0
jeffheuerman/2552399,2017,,,14.200000000000001,1.4200000000000002,,,12.0,1.2,3.5999999999999996,0.36,0,0,0,0.0,29.8,1.8625,29.8,3.5999999999999996,14,0.875,6,0.375,2.1285714285714286,0.6,0.875,49.0,52.0,49.0,73.0
jeffheuerman/2552399,2016,,,14.1,2.35,,,0.0,0.0,3.6000000000000005,0.6000000000000001,0,0,0,0.0,17.700000000000003,1.1062500000000002,17.700000000000003,7.300000000000001,12,0.75,2,0.125,1.4750000000000003,3.6500000000000004,0.75,51.0,54.0,51.0,29.0
tylerhigbee/2555364,2017,,,29.500000000000004,2.107142857142857,,,6.0,0.42857142857142855,10.000000000000004,0.7142857142857145,0,0,0,0.0,45.5,2.84375,45.5,45.5,16,1.0,16,1.0,2.84375,2.84375,1.0,31.0,38.0,40.0,41.0
tylerhigbee/2555364,2016,,,8.5,0.7727272727272727,,,6.0,0.5454545454545454,4.3999999999999995,0.39999999999999997,0,0,0,0.0,18.9,1.18125,18.9,12.6,16,1.0,7,0.4375,1.18125,1.8,1.0,50.0,51.0,56.0,46.0
colehikutini/2558953,2017,,,1.5,0.75,,,0.0,0.0,0.8,0.4,0,0,0,0.0,2.3,0.575,2.3,0.0,4,1.0,0,0.0,0.575,,0.25,93.0,81.0,82.0,
joshhill/2541834,2017,-0.8,-0.8,12.500000000000002,1.2500000000000002,0.0,0.0,6.0,0.6,6.4,0.64,0,0,0,0.0,24.1,1.50625,24.1,17.6,16,1.0,11,0.6875,1.50625,1.6,1.0,53.0,55.0,62.0,56.0
joshhill/2541834,2016,,,14.900000000000002,1.8625000000000003,,,6.0,0.75,6.000000000000001,0.7500000000000001,0,0,0,0.0,26.9,2.2416666666666667,26.9,17.099999999999998,9,0.75,8,0.6666666666666666,2.988888888888889,2.1374999999999997,0.5625,41.0,37.0,35.0,45.0
joshhill/2541834,2015,,,11.999999999999998,0.9230769230769229,,,12.0,0.9230769230769231,6.4,0.49230769230769234,0,0,0,0.0,30.4,1.9,30.4,17.4,16,1.0,7,0.4375,1.9,2.4857142857142853,1.0,30.0,31.0,35.0,35.0
joshhill/2541834,2014,,,17.6,1.4666666666666668,,,30.0,2.5,5.6000000000000005,0.46666666666666673,0,0,0,0.0,53.2,3.325,53.2,1.2000000000000002,16,1.0,3,0.1875,3.325,0.4000000000000001,1.0,17.0,19.0,23.0,42.0
joshhill/2541834,2013,-0.8,-0.8,4.4,0.7333333333333334,0.0,0.0,6.0,1.0,2.4,0.39999999999999997,0,0,0,0.0,12.0,0.75,12.0,5.9,14,0.875,3,0.1875,0.8571428571428571,1.9666666666666668,0.875,27.0,28.0,28.0,24.0
jacobhollister/2558956,2017,0.5,0.5,4.2,0.4666666666666667,0.0,0.0,0.0,0.0,1.6,0.17777777777777778,0,0,0,0.0,6.300000000000001,0.39375000000000004,6.300000000000001,0.9,15,0.9375,1,0.0625,0.42000000000000004,0.9,0.9375,78.0,83.0,83.0,66.0
gabeholmes/2553658,2017,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,0,0.0,0.0,,0.125,108.0,108.0,106.5,
gabeholmes/2553658,2015,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,,,0.0,68.5,68.5,,
michaelhoomanawanui/497246,2017,,,5.200000000000001,0.742857142857143,,,6.0,0.8571428571428571,2.4,0.34285714285714286,0,0,0,0.0,13.600000000000001,0.8500000000000001,13.600000000000001,3.7,14,0.875,10,0.625,0.9714285714285715,0.37,0.875,65.0,71.0,71.0,75.0
michaelhoomanawanui/497246,2015,0.0,0.0,7.6000000000000005,0.8444444444444446,0.0,0.0,18.0,2.0,4.3999999999999995,0.4888888888888888,0,0,0,0.0,30.000000000000004,1.8750000000000002,30.000000000000004,9.600000000000001,14,0.875,8,0.5,2.1428571428571432,1.2000000000000002,0.875,31.0,32.0,31.0,47.0
michaelhoomanawanui/497246,2014,,,4.4,0.8800000000000001,,,0.0,0.0,1.2000000000000002,0.24000000000000005,0,0,0,0.0,5.6,0.35,5.6,2.9,16,1.0,12,0.75,0.35,0.24166666666666667,1.0,41.0,46.0,47.0,44.0
michaelhoomanawanui/497246,2013,,,13.6,1.3599999999999999,,,6.0,0.6,4.800000000000001,0.4800000000000001,0,0,0,0.0,24.400000000000002,1.5250000000000001,24.400000000000002,12.8,13,0.8125,10,0.625,1.8769230769230771,1.28,0.8125,23.0,24.0,23.0,27.0
michaelhoomanawanui/497246,2012,,,10.900000000000002,1.816666666666667,,,0.0,0.0,2.0,0.3333333333333333,0,0,0,0.0,12.900000000000002,0.8062500000000001,12.900000000000002,10.700000000000001,14,0.875,6,0.375,0.9214285714285716,1.7833333333333334,0.875,21.0,21.0,19.0,17.0
michaelhoomanawanui/497246,2011,,,8.3,1.3833333333333335,,,0.0,0.0,2.8,0.4666666666666666,0,0,0,0.0,11.100000000000001,1.2333333333333334,11.100000000000001,11.100000000000001,8,0.8888888888888888,8,0.8888888888888888,1.3875000000000002,1.3875000000000002,0.5,18.0,16.0,15.0,16.0
michaelhoomanawanui/497246,2010,,,14.6,2.085714285714286,,,18.0,2.5714285714285716,5.200000000000001,0.742857142857143,0,0,0,0.0,37.800000000000004,2.3625000000000003,37.800000000000004,24.900000000000002,8,0.5,3,0.1875,4.7250000000000005,8.3,0.5,10.0,10.0,8.0,4.0
austinhooper/2555415,2017,,,52.599999999999994,3.2874999999999996,,,18.0,1.125,19.6,1.225,0,0,2,0.125,92.19999999999999,5.762499999999999,92.19999999999999,66.8,16,1.0,8,0.5,5.762499999999999,8.35,1.0,16.0,17.0,19.0,10.0
austinhooper/2555415,2016,,,27.1,2.463636363636364,,,18.0,1.6363636363636365,7.600000000000001,0.690909090909091,0,0,0,0.0,52.7,3.29375,52.7,7.000000000000001,14,0.875,3,0.1875,3.7642857142857147,2.3333333333333335,0.875,29.0,29.0,29.0,43.0
o.j.howard/2557856,2017,,,43.2,3.3230769230769233,,,36.0,2.769230769230769,10.4,0.8,0,0,0,0.0,89.60000000000001,6.4,89.60000000000001,89.60000000000001,14,1.0,14,1.0,6.4,6.4,0.875,17.0,13.0,15.0,18.0
jessejames/2552633,2017,,,37.2,2.6571428571428575,,,18.0,1.2857142857142858,17.2,1.2285714285714284,0,0,0,0.0,72.4,4.525,72.4,67.2,16,1.0,14,0.875,4.525,4.8,1.0,22.0,23.0,25.0,27.0
jessejames/2552633,2016,,,33.800000000000004,2.1125000000000003,,,18.0,1.125,15.600000000000001,0.9750000000000001,0,0,0,0.0,67.4,4.2125,67.4,64.1,16,1.0,13,0.8125,4.2125,4.93076923076923,1.0,21.0,21.0,24.0,22.0
jessejames/2552633,2015,,,5.6,1.1199999999999999,,,6.0,1.2,3.2,0.64,0,0,0,0.0,14.799999999999997,0.9249999999999998,14.799999999999997,4.800000000000001,8,0.5,2,0.125,1.8499999999999996,2.4000000000000004,0.5,49.0,53.0,36.0,36.0
blakejarwin/2559193,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.1,0,0.0,0.0,,0.0625,108.0,108.0,106.5,
traviskelce/2540258,2017,0.7000000000000001,0.35000000000000003,103.80000000000001,6.920000000000001,0.0,0.0,48.0,3.2,33.2,2.2133333333333334,0,0,8,0.5,193.7,12.10625,193.7,193.7,15,0.9375,15,0.9375,12.913333333333332,12.913333333333332,0.9375,1.0,2.0,2.0,3.0
traviskelce/2540258,2016,-0.5,-0.5,112.49999999999999,7.031249999999999,0.0,0.0,24.0,1.5,34.0,2.125,0,0,15,0.9375,185.0,11.5625,185.0,183.8,16,1.0,15,0.9375,11.5625,12.253333333333334,1.0,1.0,1.0,1.0,3.0
traviskelce/2540258,2015,,,87.5,5.46875,,,30.0,1.875,28.799999999999997,1.7999999999999998,0,0,2,0.125,148.29999999999998,9.268749999999999,148.29999999999998,148.29999999999998,16,1.0,16,1.0,9.268749999999999,9.268749999999999,1.0,7.0,7.0,8.0,9.0
traviskelce/2540258,2014,,,86.20000000000002,5.387500000000001,,,30.0,1.875,26.800000000000004,1.6750000000000003,0,0,2,0.125,144.99999999999997,9.062499999999998,144.99999999999997,116.80000000000001,16,1.0,11,0.6875,9.062499999999998,10.618181818181819,1.0,5.0,5.0,5.0,4.0
traviskelce/2540258,2013,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.2,0,0.0,0.0,,0.0625,39.5,39.5,39.5,
lancekendricks/2495187,2017,,,20.300000000000004,1.845454545454546,,,6.0,0.5454545454545454,7.200000000000001,0.6545454545454547,0,0,0,0.0,33.5,2.09375,33.5,26.199999999999996,16,1.0,9,0.5625,2.09375,2.9111111111111105,1.0,44.0,46.0,51.0,40.0
lancekendricks/2495187,2016,,,49.9,3.11875,,,12.0,0.75,20.0,1.25,0,0,0,0.0,81.89999999999999,5.1187499999999995,81.89999999999999,81.89999999999999,16,1.0,16,1.0,5.1187499999999995,5.1187499999999995,1.0,18.0,19.0,20.0,21.0
lancekendricks/2495187,2015,,,24.499999999999996,1.7499999999999998,,,12.0,0.8571428571428571,10.0,0.7142857142857143,0,0,0,0.0,46.5,2.90625,46.5,45.0,15,0.9375,12,0.75,3.1,3.75,0.9375,23.0,25.0,26.0,26.0
lancekendricks/2495187,2014,,,25.900000000000002,1.6187500000000001,,,30.0,1.875,10.800000000000004,0.6750000000000003,0,0,0,0.0,66.69999999999999,4.168749999999999,66.69999999999999,54.300000000000004,16,1.0,14,0.875,4.168749999999999,3.878571428571429,1.0,14.0,16.0,20.0,18.0
lancekendricks/2495187,2013,,,25.799999999999997,1.8428571428571427,,,24.0,1.7142857142857142,12.8,0.9142857142857144,0,0,0,0.0,62.599999999999994,3.9124999999999996,62.599999999999994,57.0,15,0.9375,13,0.8125,4.173333333333333,4.384615384615385,0.9375,14.0,16.0,16.0,16.0
lancekendricks/2495187,2012,,,51.89999999999999,3.2437499999999995,,,24.0,1.5,16.800000000000004,1.0500000000000003,0,0,2,0.125,94.7,5.91875,94.7,88.4,16,1.0,14,0.875,5.91875,6.314285714285715,1.0,8.0,9.0,9.0,8.0
lancekendricks/2495187,2011,-0.8,-0.8,35.2,2.3466666666666667,0.0,0.0,0.0,0.0,11.200000000000003,0.7466666666666668,0,0,0,0.0,45.60000000000001,2.8500000000000005,45.60000000000001,26.800000000000004,15,0.9375,10,0.625,3.0400000000000005,2.6800000000000006,0.9375,13.0,13.0,13.0,13.0
georgekittle/2558266,2017,,,51.50000000000001,3.433333333333334,,,12.0,0.8,17.200000000000003,1.146666666666667,0,0,2,0.125,82.69999999999999,5.168749999999999,82.69999999999999,39.0,15,0.9375,7,0.4375,5.513333333333333,5.571428571428571,0.9375,19.0,21.0,21.0,21.0
benkoyack/2552396,2017,,,3.8000000000000003,0.6333333333333334,,,0.0,0.0,2.0,0.3333333333333333,0,0,0,0.0,5.8,0.3625,5.8,0.0,16,1.0,3,0.1875,0.3625,0.0,1.0,84.0,87.0,88.0,84.0
benkoyack/2552396,2016,,,16.1,1.788888888888889,,,6.0,0.6666666666666666,7.6000000000000005,0.8444444444444446,0,0,0,0.0,29.700000000000003,1.8562500000000002,29.700000000000003,20.9,14,0.875,7,0.4375,2.1214285714285714,2.9857142857142853,0.875,37.0,39.0,44.0,34.0
henrykrieger-coble/2556580,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,0,0.0,0.0,,0.0625,108.0,108.0,106.5,
henrykrieger-coble/2556580,2016,,,1.3,1.3,,,0.0,0.0,0.4,0.4,0,0,0,0.0,1.7000000000000002,0.8500000000000001,1.7000000000000002,0.0,2,1.0,0,0.0,0.8500000000000001,,0.125,79.0,61.0,64.0,
tylerkroft/2552586,2017,,,40.400000000000006,2.693333333333334,,,42.0,2.8,16.800000000000004,1.1200000000000003,0,0,0,0.0,99.2,6.2,99.2,99.2,16,1.0,16,1.0,6.2,6.2,1.0,15.0,16.0,18.0,20.0
tylerkroft/2552586,2016,,,9.200000000000001,1.5333333333333334,,,0.0,0.0,4.0,0.6666666666666666,0,0,0,0.0,13.2,0.825,13.2,8.5,14,0.875,11,0.6875,0.9428571428571428,0.7727272727272727,0.875,56.0,62.0,61.0,59.0
tylerkroft/2552586,2015,,,12.900000000000002,2.1500000000000004,,,6.0,1.0,4.4,0.7333333333333334,0,0,0,0.0,23.300000000000004,1.4562500000000003,23.300000000000004,19.400000000000002,16,1.0,6,0.375,1.4562500000000003,3.233333333333334,1.0,38.0,41.0,45.0,31.0
mattlacosse/2553667,2017,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0.45454545454545453,1,0.09090909090909091,0.0,0.0,0.3125,108.0,108.0,106.5,84.0
mattlacosse/2553667,2015,,,2.2,2.2,,,0.0,0.0,1.2000000000000002,1.2000000000000002,0,0,0,0.0,3.4000000000000004,1.7000000000000002,3.4000000000000004,0.0,2,1.0,0,0.0,1.7000000000000002,,0.125,58.0,36.0,41.0,
kharilee/2553552,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,8,0.5,0,0.0,0.0,,0.5,108.0,108.0,106.5,
kharilee/2553552,2016,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,8,0.8888888888888888,0,0.0,0.0,,0.5,90.0,90.0,89.0,
kharilee/2553552,2015,,,0.7000000000000001,0.23333333333333336,,,0.0,0.0,0.4,0.13333333333333333,0,0,0,0.0,1.1,0.06875,1.1,1.1,16,1.0,7,0.4375,0.06875,0.15714285714285717,1.0,60.0,61.0,64.0,55.0
jordanleggett/2557885,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,,,0.0,108.0,108.0,,
mattlengel/2553554,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.1111111111111111,0,0.0,0.0,,0.0625,108.0,108.0,106.5,
mattlengel/2553554,2016,,,2.2,1.1,,,6.0,3.0,0.8,0.4,0,0,0,0.0,9.0,1.125,9.0,0.0,6,0.75,0,0.0,1.5,,0.375,62.0,53.0,50.0,
marcedeslewis/2495888,2017,,,31.800000000000004,1.9875000000000003,,,30.0,1.875,9.600000000000001,0.6000000000000001,0,0,0,0.0,71.39999999999999,4.4624999999999995,71.39999999999999,71.39999999999999,16,1.0,16,1.0,4.4624999999999995,4.4624999999999995,1.0,23.0,24.0,26.0,31.0
marcedeslewis/2495888,2016,,,16.900000000000002,1.6900000000000002,,,6.0,0.6,8.0,0.8,0,0,0,0.0,30.900000000000006,3.0900000000000007,30.900000000000006,30.900000000000006,10,1.0,10,1.0,3.0900000000000007,3.0900000000000007,0.625,35.0,31.0,34.0,33.0
marcedeslewis/2495888,2015,,,22.6,1.5066666666666668,,,0.0,0.0,6.400000000000002,0.4266666666666668,0,0,0,0.0,29.0,1.8125,29.0,29.0,16,1.0,16,1.0,1.8125,1.8125,1.0,32.0,34.0,37.0,40.0
marcedeslewis/2495888,2014,,,20.600000000000005,2.5750000000000006,,,12.0,1.5,7.2,0.9,0,0,0,0.0,39.800000000000004,4.9750000000000005,39.800000000000004,39.800000000000004,8,1.0,8,1.0,4.9750000000000005,4.9750000000000005,0.5,25.0,11.0,12.0,15.0
marcedeslewis/2495888,2013,,,35.9,3.59,,,24.0,2.4,10.0,1.0,0,0,0,0.0,69.9,4.36875,69.9,69.9,11,0.6875,11,0.6875,6.354545454545455,6.354545454545455,0.6875,13.0,14.0,12.0,12.0
marcedeslewis/2495888,2012,,,54.0,3.6,,,24.0,1.6,20.8,1.3866666666666667,0,0,2,0.125,100.80000000000001,6.300000000000001,100.80000000000001,90.4,16,1.0,15,0.9375,6.300000000000001,6.026666666666667,1.0,7.0,8.0,8.0,9.0
marcedeslewis/2495888,2011,,,46.00000000000001,3.0666666666666673,,,0.0,0.0,15.600000000000001,1.04,0,0,0,0.0,61.60000000000001,3.8500000000000005,61.60000000000001,61.60000000000001,15,0.9375,15,0.9375,4.106666666666667,4.106666666666667,0.9375,9.0,9.0,9.0,9.0
marcedeslewis/2495888,2010,,,70.00000000000001,4.375000000000001,,,60.0,3.75,23.2,1.45,0,0,0,0.0,153.2,9.575,153.2,153.2,16,1.0,16,1.0,9.575,9.575,1.0,2.0,2.0,2.0,2.0
marcedeslewis/2495888,2009,,,51.80000000000001,3.453333333333334,,,12.0,0.8,12.8,0.8533333333333334,0,0,0,0.0,76.6,4.7875,76.6,76.6,15,0.9375,15,0.9375,5.1066666666666665,5.1066666666666665,0.9375,4.0,4.0,4.0,4.0
marcedeslewis/2495888,2008,,,48.900000000000006,3.0562500000000004,,,12.0,0.75,16.4,1.025,0,0,0,0.0,77.30000000000001,4.831250000000001,77.30000000000001,77.30000000000001,16,1.0,16,1.0,4.831250000000001,4.831250000000001,1.0,2.0,2.0,2.0,2.0
marcedeslewis/2495888,2007,,,39.1,2.606666666666667,,,12.0,0.8,14.8,0.9866666666666667,0,0,0,0.0,65.9,4.11875,65.9,65.9,16,1.0,16,1.0,4.11875,4.11875,1.0,4.0,4.0,4.0,4.0
marcedeslewis/2495888,2006,,,12.600000000000001,1.4000000000000001,,,6.0,0.6666666666666666,5.2,0.5777777777777778,0,0,0,0.0,23.800000000000004,1.4875000000000003,23.800000000000004,2.1,15,0.9375,3,0.1875,1.586666666666667,0.7000000000000001,0.9375,3.0,3.0,3.0,3.0
ryanmalleck/2556605,2017,,,0.30000000000000004,0.30000000000000004,,,0.0,0.0,0.4,0.4,0,0,0,0.0,0.7000000000000001,0.35000000000000003,0.7000000000000001,0.0,2,1.0,0,0.0,0.35000000000000003,,0.125,95.0,88.0,89.0,
chrismanhertz/2552622,2017,,,1.7000000000000002,0.5666666666666668,,,0.0,0.0,0.8,0.26666666666666666,0,0,0,0.0,2.5,0.15625,2.5,0.0,16,1.0,4,0.25,0.15625,0.0,1.0,92.0,95.0,95.0,84.0
chrismanhertz/2552622,2016,,,1.0,1.0,,,0.0,0.0,0.4,0.4,0,0,0,0.0,1.4,0.09999999999999999,1.4,0.0,7,0.5,2,0.14285714285714285,0.19999999999999998,0.0,0.4375,80.0,81.0,79.0,71.5
vincemayle/2552431,2017,0.2,0.1,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6.2,0.3875,6.2,0.0,16,1.0,0,0.0,0.3875,,1.0,80.0,84.5,87.0,
vincemayle/2552431,2016,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,6,0.8571428571428571,0,0.0,0.0,,0.375,90.0,90.0,89.0,
vincemayle/2552431,2015,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.5,0,0.0,0.0,,0.0625,68.5,68.5,67.0,
vancemcdonald/2540215,2017,,,18.8,2.088888888888889,,,6.0,0.6666666666666666,5.6000000000000005,0.6222222222222222,0,0,0,0.0,30.400000000000002,1.9000000000000001,30.400000000000002,29.500000000000004,10,0.625,7,0.4375,3.04,4.214285714285714,0.625,47.0,49.0,39.0,33.0
vancemcdonald/2540215,2016,,,39.1,3.91,,,24.0,2.4,9.600000000000001,0.9600000000000002,0,0,0,0.0,72.7,5.592307692307693,72.7,72.7,11,0.8461538461538461,11,0.8461538461538461,6.609090909090909,6.609090909090909,0.6875,20.0,16.0,16.0,16.0
vancemcdonald/2540215,2015,,,32.6,2.3285714285714287,,,18.0,1.2857142857142858,12.0,0.8571428571428571,0,0,0,0.0,62.6,3.9125,62.6,59.6,14,0.875,11,0.6875,4.4714285714285715,5.418181818181818,0.875,18.0,20.0,18.0,21.0
vancemcdonald/2540215,2014,,,3.0,1.0,,,0.0,0.0,0.8,0.26666666666666666,0,0,0,0.0,3.8,0.29230769230769227,3.8,3.8,8,0.6153846153846154,4,0.3076923076923077,0.475,0.95,0.5,45.0,47.0,43.0,39.0
vancemcdonald/2540215,2013,,,11.900000000000002,1.1900000000000002,,,0.0,0.0,3.1999999999999997,0.31999999999999995,0,0,0,0.0,15.100000000000001,0.9437500000000001,15.100000000000001,2.3,15,0.9375,4,0.25,1.0066666666666668,0.575,0.9375,25.0,26.0,27.0,31.0
seanmcgrath/2535943,2017,,,4.6,1.5333333333333332,,,0.0,0.0,1.6,0.5333333333333333,0,0,0,0.0,6.2,0.3875,6.2,3.4000000000000004,15,0.9375,6,0.375,0.41333333333333333,0.5666666666666668,0.9375,80.0,84.5,84.0,74.0
seanmcgrath/2535943,2016,,,2.5,1.25,,,0.0,0.0,0.8,0.4,0,0,0,0.0,3.3000000000000003,0.20625000000000002,3.3000000000000003,1.7000000000000002,16,1.0,5,0.3125,0.20625000000000002,0.34,1.0,71.0,75.0,78.0,63.0
