Player Id,Year,Rushing Yards pts sum,Rushing Yards pts mean,Receiving Yards pts sum,Receiving Yards pts mean,Rushing TDs pts sum,Rushing TDs pts mean,Receiving TDs pts sum,Receiving TDs pts mean,Receptions pts sum,Receptions pts mean,Rushing Bonus pts sum,Rushing Bonus pts mean,Receiving Bonus pts sum,Receiving Bonus pts mean,Total pts sum,Total pts mean,Total pts active sum,Total pts started sum,Games Played sum,Games Played mean,Games Started sum,Percentage Started Games,Avg pts per Games Played,Avg pts per Games Started,Percentage Played Games,Sum Fantasy Rank,Avg Fantasy Rank,Avg pts Played Rank,Avg pts Started Rank
seanmcgrath/2535943,2015,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,,,0.0,68.5,68.5,,
seanmcgrath/2535943,2013,,,30.200000000000003,2.3230769230769233,,,12.0,0.9230769230769231,10.400000000000002,0.8000000000000002,0,0,0,0.0,52.599999999999994,3.2874999999999996,52.599999999999994,35.0,16,1.0,9,0.5625,3.2874999999999996,3.888888888888889,1.0,17.0,18.0,18.0,17.0
seanmcgrath/2535943,2012,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,2,1.0,0,0.0,0.0,,0.125,25.0,25.0,25.0,
zachmiller/238457,2017,,,23.6,2.95,,,12.0,1.5,8.0,1.0,0,0,0,0.0,43.60000000000001,5.450000000000001,43.60000000000001,27.7,8,1.0,6,0.75,5.450000000000001,4.616666666666666,0.5,37.0,19.0,22.0,29.0
zachmiller/238457,2016,,,48.6,4.86,,,24.0,2.4,18.8,1.8800000000000001,0,0,0,0.0,91.39999999999999,9.139999999999999,91.39999999999999,84.0,10,1.0,8,0.8,9.139999999999999,10.5,0.625,13.0,6.0,10.0,5.0
zachmiller/238457,2015,,,43.9,3.658333333333333,,,30.0,2.5,13.600000000000001,1.1333333333333335,0,0,2,0.125,89.49999999999999,5.593749999999999,89.49999999999999,80.4,15,0.9375,14,0.875,5.966666666666666,5.742857142857143,0.9375,14.0,15.0,16.0,19.0
zachmiller/238457,2011,,,4.2,2.1,,,6.0,3.0,1.6,0.8,0,0,0,0.0,11.8,1.9666666666666668,11.8,0.0,4,0.6666666666666666,0,0.0,2.95,,0.25,17.0,14.0,14.0,
zachmiller/238457,2010,0.9,0.9,21.6,2.16,0.0,0.0,6.0,0.6,8.0,0.8,0,0,0,0.0,36.5,2.28125,36.5,24.9,15,0.9375,5,0.3125,2.433333333333333,4.9799999999999995,0.9375,11.0,11.0,11.0,10.0
zachmiller/238457,2009,0.30000000000000004,0.30000000000000004,21.200000000000003,2.12,0.0,0.0,12.0,1.2,8.4,0.8400000000000001,0,0,0,0.0,41.900000000000006,2.6187500000000004,41.900000000000006,0.0,14,0.875,0,0.0,2.9928571428571433,,0.875,5.0,5.0,5.0,
davidmorgan/2555306,2017,,,9.5,1.3571428571428572,,,6.0,0.8571428571428571,4.0,0.5714285714285714,0,0,0,0.0,19.5,1.21875,19.5,4.9,15,0.9375,6,0.375,1.3,0.8166666666666668,0.9375,59.0,64.0,64.0,68.0
davidmorgan/2555306,2016,,,0.4,0.4,,,0.0,0.0,0.4,0.4,0,0,0,0.0,0.8,0.05,0.8,0.0,12,0.75,0,0.0,0.06666666666666667,,0.75,81.0,82.0,82.0,
johnnymundt/2558875,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,2,1.0,0,0.0,0.0,,0.125,108.0,108.0,106.5,
troyniklas/2543628,2017,,,13.2,1.2,,,6.0,0.5454545454545454,4.4,0.4,0,0,0,0.0,23.600000000000005,1.4750000000000003,23.600000000000005,10.4,15,0.9375,11,0.6875,1.5733333333333337,0.9454545454545454,0.9375,54.0,56.0,58.0,63.0
troyniklas/2543628,2016,,,0.0,0.0,,,0.0,0.0,0.4,0.2,0,0,0,0.0,0.4,0.13333333333333333,0.4,0.4,3,1.0,2,0.6666666666666666,0.13333333333333333,0.2,0.1875,83.0,80.0,81.0,66.0
troyniklas/2543628,2015,,,3.3,1.0999999999999999,,,12.0,4.0,1.6,0.5333333333333333,0,0,0,0.0,16.9,1.05625,16.9,14.0,16,1.0,3,0.1875,1.05625,4.666666666666667,1.0,45.0,49.0,51.0,22.0
troyniklas/2543628,2014,,,3.8000000000000003,1.2666666666666668,,,0.0,0.0,1.2000000000000002,0.4000000000000001,0,0,0,0.0,5.0,0.5,5.0,2.1,7,0.7,2,0.2,0.7142857142857143,1.05,0.4375,42.0,40.0,40.0,38.0
davidnjoku/2557986,2017,0.1,0.1,38.599999999999994,2.4124999999999996,0.0,0.0,24.0,1.5,12.8,0.8,0,0,0,0.0,75.50000000000001,4.718750000000001,75.50000000000001,11.8,16,1.0,5,0.3125,4.718750000000001,2.3600000000000003,1.0,20.0,22.0,24.0,46.0
nicko'leary/2552403,2017,,,32.2,2.476923076923077,,,12.0,0.9230769230769231,8.8,0.676923076923077,0,0,0,0.0,53.00000000000001,3.3125000000000004,53.00000000000001,16.800000000000004,15,0.9375,5,0.3125,3.5333333333333337,3.3600000000000008,0.9375,29.0,34.0,36.0,36.0
nicko'leary/2552403,2016,,,11.400000000000002,1.1400000000000001,,,0.0,0.0,3.5999999999999996,0.36,0,0,0,0.0,14.999999999999998,0.9374999999999999,14.999999999999998,8.8,16,1.0,7,0.4375,0.9374999999999999,1.2571428571428573,1.0,55.0,59.0,62.0,55.0
nicko'leary/2552403,2015,,,3.7,1.2333333333333334,,,0.0,0.0,0.4,0.13333333333333333,0,0,0,0.0,4.1000000000000005,1.0250000000000001,4.1000000000000005,0.0,4,1.0,0,0.0,1.0250000000000001,,0.25,57.0,50.0,52.0,
ryano'malley/2556818,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0.0,0.0,,0.0625,108.0,108.0,106.5,
ryano'malley/2556818,2016,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.16666666666666666,0,0.0,0.0,,0.0625,90.0,90.0,89.0,
jameso'shaughnessy/2553318,2017,,,14.9,1.0642857142857143,,,6.0,0.42857142857142855,5.6,0.39999999999999997,0,0,0,0.0,26.5,1.65625,26.5,0.0,16,1.0,1,0.0625,1.65625,0.0,1.0,52.0,54.0,57.0,84.0
jameso'shaughnessy/2553318,2016,,,-0.1,-0.03333333333333333,,,0.0,0.0,0.8,0.26666666666666666,0,0,0,0.0,0.7000000000000001,0.043750000000000004,0.7000000000000001,0.30000000000000004,16,1.0,3,0.1875,0.043750000000000004,0.10000000000000002,1.0,82.0,83.0,83.0,68.0
jameso'shaughnessy/2553318,2015,,,8.7,1.7399999999999998,,,0.0,0.0,2.4,0.48,0,0,0,0.0,11.1,1.2333333333333334,11.1,3.7000000000000006,7,0.7777777777777778,3,0.3333333333333333,1.5857142857142856,1.2333333333333336,0.4375,51.0,44.0,42.0,45.0
gregolsen/2495700,2017,,,19.1,2.7285714285714286,,,6.0,0.8571428571428571,6.800000000000001,0.9714285714285715,0,0,2,0.25,33.9,4.2375,33.9,33.9,7,0.875,7,0.875,4.8428571428571425,4.8428571428571425,0.4375,43.0,25.0,23.0,26.0
gregolsen/2495700,2016,,,107.30000000000001,6.706250000000001,,,18.0,1.125,32.00000000000001,2.0000000000000004,0,0,7,0.4375,164.30000000000004,10.268750000000002,164.30000000000004,164.30000000000004,16,1.0,16,1.0,10.268750000000002,10.268750000000002,1.0,2.0,2.0,5.0,6.0
gregolsen/2495700,2015,,,110.40000000000002,6.900000000000001,,,42.0,2.625,30.8,1.925,0,0,6,0.375,189.20000000000002,11.825000000000001,189.20000000000002,189.20000000000002,16,1.0,16,1.0,11.825000000000001,11.825000000000001,1.0,3.0,3.0,5.0,5.0
gregolsen/2495700,2014,,,100.80000000000001,6.300000000000001,,,36.0,2.25,33.599999999999994,2.0999999999999996,0,0,6,0.375,176.4,11.025,176.4,176.4,16,1.0,16,1.0,11.025,11.025,1.0,3.0,3.0,3.0,3.0
gregolsen/2495700,2013,,,81.6,5.1,,,36.0,2.25,29.200000000000003,1.8250000000000002,0,0,0,0.0,146.8,9.175,146.8,146.8,16,1.0,16,1.0,9.175,9.175,1.0,4.0,4.0,6.0,5.0
gregolsen/2495700,2012,,,84.3,5.26875,,,30.0,1.875,27.60000000000001,1.7250000000000005,0,0,2,0.125,143.89999999999998,8.993749999999999,143.89999999999998,143.89999999999998,16,1.0,16,1.0,8.993749999999999,8.993749999999999,1.0,3.0,3.0,3.0,3.0
gregolsen/2495700,2011,,,54.0,3.375,,,30.0,1.875,18.0,1.125,0,0,0,0.0,101.99999999999999,6.374999999999999,101.99999999999999,96.1,16,1.0,13,0.8125,6.374999999999999,7.392307692307692,1.0,7.0,7.0,7.0,6.0
gregolsen/2495700,2010,,,40.4,2.525,,,30.0,1.875,16.400000000000002,1.0250000000000001,0,0,0,0.0,86.80000000000001,5.425000000000001,86.80000000000001,65.10000000000001,16,1.0,13,0.8125,5.425000000000001,5.0076923076923086,1.0,6.0,6.0,6.0,9.0
gregolsen/2495700,2009,,,61.2,3.825,,,48.0,3.0,24.0,1.5,0,0,0,0.0,133.20000000000002,8.325000000000001,133.20000000000002,115.80000000000001,16,1.0,15,0.9375,8.325000000000001,7.720000000000001,1.0,2.0,2.0,2.0,3.0
gregolsen/2495700,2008,,,57.400000000000006,3.5875000000000004,,,30.0,1.875,21.6,1.35,0,0,0,0.0,108.99999999999999,6.812499999999999,108.99999999999999,44.5,16,1.0,7,0.4375,6.812499999999999,6.357142857142857,1.0,1.0,1.0,1.0,1.0
gregolsen/2495700,2007,,,39.1,3.0076923076923077,,,12.0,0.9230769230769231,15.600000000000003,1.2000000000000002,0,0,0,0.0,66.7,4.16875,66.7,32.2,14,0.875,4,0.25,4.764285714285714,8.05,0.875,3.0,3.0,3.0,1.0
brianparker/2553840,2015,,,0.6000000000000001,0.30000000000000004,,,0.0,0.0,0.4,0.2,0,0,0,0.0,1.0,0.0625,1.0,0.0,9,0.5625,0,0.0,0.1111111111111111,,0.5625,61.0,62.0,62.0,
nilespaul/2495211,2017,0.4,0.2,9.4,0.9400000000000001,0.0,0.0,0.0,0.0,5.200000000000001,0.5200000000000001,0,0,0,0.0,15.000000000000002,0.9375000000000001,15.000000000000002,7.200000000000001,14,0.875,8,0.5,1.0714285714285716,0.9000000000000001,0.875,64.0,70.0,69.0,64.0
nilespaul/2495211,2016,,,2.7,1.35,,,0.0,0.0,0.8,0.4,0,0,0,0.0,3.5,0.4375,3.5,0.0,8,1.0,1,0.125,0.4375,0.0,0.5,70.0,69.0,72.0,71.5
nilespaul/2495211,2014,,,50.70000000000002,3.3800000000000012,,,6.0,0.4,15.600000000000005,1.0400000000000003,0,0,0,0.0,72.3,4.51875,72.3,19.300000000000004,16,1.0,7,0.4375,4.51875,2.7571428571428576,1.0,11.0,13.0,16.0,26.0
nilespaul/2495211,2013,,,5.1,1.02,,,0.0,0.0,1.6,0.32,0,0,0,0.0,6.699999999999999,0.41874999999999996,6.699999999999999,3.9,15,0.9375,4,0.25,0.4466666666666666,0.975,0.9375,32.0,32.0,33.0,28.0
nilespaul/2495211,2012,-0.1,-0.1,15.2,1.52,0.0,0.0,6.0,0.6,3.1999999999999997,0.31999999999999995,0,0,0,0.0,24.300000000000004,1.5187500000000003,24.300000000000004,2.5,16,1.0,4,0.25,1.5187500000000003,0.625,1.0,17.0,17.0,17.0,21.0
nilespaul/2495211,2011,0.7000000000000001,0.7000000000000001,2.5,0.625,0.0,0.0,0.0,0.0,0.8,0.2,0,0,0,0.0,4.0,0.25,4.0,3.3,13,0.8125,2,0.125,0.3076923076923077,1.65,0.8125,19.0,19.0,19.0,15.0
loganpaulsen/2507828,2017,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,14,1.0,1,0.07142857142857142,0.0,0.0,0.875,108.0,108.0,106.5,84.0
loganpaulsen/2507828,2016,,,1.5,0.21428571428571427,,,0.0,0.0,1.2000000000000002,0.17142857142857146,0,0,0,0.0,2.7,0.16875,2.7,2.7,16,1.0,12,0.75,0.16875,0.225,1.0,72.5,77.5,80.0,65.0
loganpaulsen/2507828,2014,,,7.800000000000001,0.78,,,6.0,0.6,5.200000000000002,0.5200000000000002,0,0,0,0.0,19.0,1.1875,19.0,18.5,16,1.0,12,0.75,1.1875,1.5416666666666667,1.0,32.0,35.0,37.0,34.0
loganpaulsen/2507828,2013,,,26.700000000000003,1.9071428571428573,,,18.0,1.2857142857142858,11.200000000000001,0.8,0,0,0,0.0,55.900000000000006,3.4937500000000004,55.900000000000006,53.8,16,1.0,14,0.875,3.4937500000000004,3.8428571428571425,1.0,16.0,17.0,17.0,18.0
loganpaulsen/2507828,2012,,,30.800000000000004,2.3692307692307697,,,6.0,0.46153846153846156,10.000000000000002,0.7692307692307694,0,0,0,0.0,46.80000000000001,2.9250000000000007,46.80000000000001,44.2,16,1.0,10,0.625,2.9250000000000007,4.42,1.0,13.0,13.0,13.0,13.0
loganpaulsen/2507828,2011,,,13.800000000000002,1.3800000000000003,,,0.0,0.0,4.3999999999999995,0.43999999999999995,0,0,0,0.0,18.200000000000003,1.1375000000000002,18.200000000000003,7.0,16,1.0,6,0.375,1.1375000000000002,1.1666666666666667,1.0,15.0,17.0,17.0,18.0
loganpaulsen/2507828,2010,,,1.0,0.5,,,6.0,3.0,0.8,0.4,0,0,0,0.0,7.8,0.4875,7.8,0.0,11,0.6875,0,0.0,0.7090909090909091,,0.6875,13.0,13.0,13.0,
joshperkins/2556444,2016,,,4.2,1.4000000000000001,,,6.0,2.0,1.2000000000000002,0.4000000000000001,0,0,0,0.0,11.400000000000002,0.7125000000000001,11.400000000000002,10.200000000000001,8,0.5,1,0.0625,1.4250000000000003,10.200000000000001,0.5,58.0,64.0,54.0,7.0
johnphillips/71435,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0.0,0.0,,0.0625,108.0,108.0,106.5,
johnphillips/71435,2016,,,7.2,0.9,,,6.0,0.75,4.0,0.5,0,0,0,0.0,17.200000000000003,1.0750000000000002,17.200000000000003,11.2,16,1.0,7,0.4375,1.0750000000000002,1.5999999999999999,1.0,52.0,55.0,58.0,49.0
johnphillips/71435,2015,,,6.8999999999999995,1.15,,,6.0,1.0,4.0,0.6666666666666666,0,0,0,0.0,16.900000000000002,1.0562500000000001,16.900000000000002,12.9,16,1.0,5,0.3125,1.0562500000000001,2.58,1.0,44.0,48.0,50.0,34.0
johnphillips/71435,2014,,,0.1,0.1,,,6.0,6.0,0.4,0.4,0,0,0,0.0,6.5,0.40625,6.5,0.0,16,1.0,1,0.0625,0.40625,0.0,1.0,39.0,43.0,45.0,46.0
johnphillips/71435,2013,,,3.0,0.6,,,0.0,0.0,1.6,0.32,0,0,0,0.0,4.6000000000000005,0.3066666666666667,4.6000000000000005,3.5,15,1.0,6,0.4,0.3066666666666667,0.5833333333333334,0.9375,34.0,34.0,35.0,30.0
johnphillips/71435,2012,,,5.500000000000001,0.9166666666666669,,,6.0,1.0,3.2,0.5333333333333333,0,0,0,0.0,14.700000000000003,0.9187500000000002,14.700000000000003,11.000000000000002,16,1.0,9,0.5625,0.9187500000000002,1.2222222222222223,1.0,19.0,19.0,20.0,19.0
johnphillips/71435,2011,,,10.100000000000001,1.1222222222222225,,,6.0,0.6666666666666666,6.0,0.6666666666666666,0,0,0,0.0,22.1,1.38125,22.1,13.200000000000001,16,1.0,7,0.4375,1.38125,1.885714285714286,1.0,14.0,15.0,16.0,14.0
johnphillips/71435,2009,,,6.2,1.0333333333333334,,,0.0,0.0,2.8,0.4666666666666666,0,0,0,0.0,9.0,0.5625,9.0,5.2,16,1.0,4,0.25,0.5625,1.3,1.0,8.0,8.0,8.0,6.0
mycolepruitt/2552401,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.5,0,0.0,0.0,,0.0625,108.0,108.0,106.5,
mycolepruitt/2552401,2016,,,1.3000000000000003,0.6500000000000001,,,0.0,0.0,0.8,0.4,0,0,0,0.0,2.1,0.19090909090909092,2.1,0.0,4,0.36363636363636365,0,0.0,0.525,,0.25,76.5,76.0,67.0,
mycolepruitt/2552401,2015,,,8.9,0.89,,,0.0,0.0,4.0,0.4,0,0,0,0.0,12.9,0.80625,12.9,1.5,16,1.0,3,0.1875,0.80625,0.5,1.0,50.0,54.0,55.0,52.0
jordanreed/2540160,2017,,,21.1,3.516666666666667,,,12.0,2.0,10.800000000000002,1.8000000000000005,0,0,0,0.0,43.9,3.376923076923077,43.9,40.6,6,0.46153846153846156,5,0.38461538461538464,7.316666666666666,8.120000000000001,0.375,36.0,32.0,9.0,12.0
jordanreed/2540160,2016,,,68.6,5.716666666666666,,,36.0,3.0,26.4,2.1999999999999997,0,0,0,0.0,131.00000000000003,8.187500000000002,131.00000000000003,109.40000000000002,12,0.75,8,0.5,10.91666666666667,13.675000000000002,0.75,8.0,10.0,3.0,2.0
jordanreed/2540160,2015,,,95.2,6.8,,,66.0,4.714285714285714,34.800000000000004,2.485714285714286,0,0,4,0.25,199.99999999999997,12.499999999999998,199.99999999999997,105.6,14,0.875,8,0.5,14.285714285714283,13.2,0.875,2.0,2.0,2.0,4.0
jordanreed/2540160,2014,,,46.5,4.2272727272727275,,,0.0,0.0,20.000000000000004,1.8181818181818186,0,0,2,0.125,68.5,4.28125,68.5,6.7,11,0.6875,2,0.125,6.2272727272727275,3.35,0.6875,13.0,15.0,11.0,20.0
jordanreed/2540160,2013,1.8,1.8,49.90000000000001,5.544444444444446,0.0,0.0,18.0,2.0,18.0,2.0,0,0,2,0.14285714285714285,89.69999999999999,6.407142857142857,89.69999999999999,35.5,9,0.6428571428571429,4,0.2857142857142857,9.966666666666665,8.875,0.5625,9.0,9.0,4.0,6.0
michaelroberts/2558049,2017,,,4.6000000000000005,0.9200000000000002,,,0.0,0.0,1.6,0.32,0,0,0,0.0,6.199999999999999,0.38749999999999996,6.199999999999999,2.7,15,0.9375,3,0.1875,0.4133333333333333,0.9,0.9375,82.0,86.0,85.0,66.0
richardrodgers/2550313,2017,,,16.0,1.7777777777777777,,,6.0,0.6666666666666666,4.8,0.5333333333333333,0,0,0,0.0,26.8,1.675,26.8,15.299999999999999,15,0.9375,1,0.0625,1.7866666666666666,15.299999999999999,0.9375,51.0,53.0,56.0,1.0
richardrodgers/2550313,2016,,,27.1,1.8066666666666669,,,12.0,0.8,12.000000000000002,0.8000000000000002,0,0,0,0.0,51.10000000000001,3.1937500000000005,51.10000000000001,15.5,16,1.0,6,0.375,3.1937500000000005,2.5833333333333335,1.0,30.0,30.0,32.0,40.0
richardrodgers/2550313,2015,1.1,1.1,51.0,3.1875,0.0,0.0,48.0,3.0,23.2,1.45,0,0,2,0.125,125.3,7.83125,125.3,91.10000000000001,16,1.0,12,0.75,7.83125,7.591666666666668,1.0,9.0,10.0,11.0,13.0
richardrodgers/2550313,2014,,,22.500000000000004,1.730769230769231,,,12.0,0.9230769230769231,8.0,0.6153846153846154,0,0,0,0.0,42.50000000000001,2.6562500000000004,42.50000000000001,7.4,16,1.0,5,0.3125,2.6562500000000004,1.48,1.0,22.0,25.0,26.0,36.0
kylerudolph/2495438,2017,,,53.20000000000001,3.3250000000000006,,,48.0,3.0,22.8,1.425,0,0,0,0.0,124.00000000000001,7.750000000000001,124.00000000000001,124.00000000000001,16,1.0,16,1.0,7.750000000000001,7.750000000000001,1.0,8.0,8.0,8.0,13.0
kylerudolph/2495438,2016,,,84.0,5.25,,,42.0,2.625,33.2,2.075,0,0,2,0.125,161.2,10.075,161.2,161.2,16,1.0,16,1.0,10.075,10.075,1.0,3.0,3.0,6.0,8.0
kylerudolph/2495438,2015,,,49.5,3.09375,,,30.0,1.875,19.6,1.225,0,0,2,0.125,101.1,6.31875,101.1,101.1,16,1.0,16,1.0,6.31875,6.31875,1.0,11.0,12.0,14.0,18.0
kylerudolph/2495438,2014,,,23.1,3.3000000000000003,,,12.0,1.7142857142857142,9.6,1.3714285714285714,0,0,0,0.0,44.7,2.79375,44.7,44.7,9,0.5625,8,0.5,4.966666666666667,5.5875,0.5625,21.0,24.0,13.0,13.0
kylerudolph/2495438,2013,,,31.3,3.9125,,,18.0,2.25,12.000000000000002,1.5000000000000002,0,0,0,0.0,61.3,4.7153846153846155,61.3,61.3,8,0.6153846153846154,8,0.6153846153846154,7.6625,7.6625,0.5,15.0,12.0,9.0,11.0
kylerudolph/2495438,2012,,,49.300000000000004,3.0812500000000003,,,54.0,3.375,21.2,1.325,0,0,0,0.0,124.50000000000001,7.781250000000001,124.50000000000001,124.50000000000001,16,1.0,16,1.0,7.781250000000001,7.781250000000001,1.0,5.0,5.0,5.0,5.0
kylerudolph/2495438,2011,,,24.9,1.7785714285714285,,,18.0,1.2857142857142858,10.400000000000002,0.742857142857143,0,0,0,0.0,53.3,3.33125,53.3,24.8,15,0.9375,8,0.5,3.5533333333333332,3.1,0.9375,10.0,10.0,10.0,12.0
ericsaubert/2558023,2017,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,14,0.875,0,0.0,0.0,,0.875,108.0,108.0,106.5,
wessaxton/2553682,2015,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0.0,0.0,,0.0625,68.5,68.5,67.0,
rickyseals-jones/2559248,2017,,,20.1,2.5125,,,18.0,2.25,4.800000000000001,0.6000000000000001,0,0,0,0.0,42.9,3.064285714285714,42.9,1.9000000000000001,10,0.7142857142857143,1,0.07142857142857142,4.29,1.9000000000000001,0.625,38.0,37.0,27.0,52.0
austinseferian-jenkins/2543683,2017,,,35.7,2.746153846153846,,,18.0,1.3846153846153846,20.0,1.5384615384615385,0,0,0,0.0,73.7,5.264285714285714,73.7,66.4,13,0.9285714285714286,10,0.7142857142857143,5.6692307692307695,6.640000000000001,0.8125,21.0,20.0,20.0,17.0
austinseferian-jenkins/2543683,2016,,,15.400000000000002,1.7111111111111112,,,6.0,0.6666666666666666,5.200000000000001,0.577777777777778,0,0,0,0.0,26.6,1.7733333333333334,26.6,5.4,9,0.6,2,0.13333333333333333,2.9555555555555557,2.7,0.5625,42.0,41.0,36.0,39.0
austinseferian-jenkins/2543683,2015,,,33.8,4.828571428571428,,,24.0,3.4285714285714284,8.4,1.2,0,0,2,0.125,68.2,4.2625,68.2,43.5,7,0.4375,3,0.1875,9.742857142857144,14.5,0.4375,16.0,17.0,6.0,2.0
austinseferian-jenkins/2543683,2014,,,22.1,2.4555555555555557,,,12.0,1.3333333333333333,8.400000000000002,0.9333333333333336,0,0,0,0.0,42.5,3.0357142857142856,42.5,42.5,9,0.6428571428571429,9,0.6428571428571429,4.722222222222222,4.722222222222222,0.5625,23.0,21.0,15.0,17.0
adamshaheen/2558144,2017,,,12.700000000000001,2.1166666666666667,,,18.0,3.0,4.800000000000001,0.8000000000000002,0,0,0,0.0,35.5,2.21875,35.5,23.5,13,0.8125,7,0.4375,2.730769230769231,3.357142857142857,0.8125,41.0,44.0,44.0,37.0
scottsimonson/2550599,2016,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0.8333333333333334,1,0.16666666666666666,0.0,0.0,0.3125,90.0,90.0,89.0,71.5
scottsimonson/2550599,2015,,,1.0,1.0,,,0.0,0.0,0.4,0.4,0,0,0,0.0,1.4,0.12727272727272726,1.4,0.0,9,0.8181818181818182,0,0.0,0.15555555555555556,,0.5625,59.0,60.0,60.0,
scottsimonson/2550599,2014,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,4,1.0,0,0.0,0.0,,0.25,50.0,50.0,49.5,
dionsims/2540200,2017,,,18.0,1.5,,,6.0,0.5,6.000000000000002,0.5000000000000001,0,0,0,0.0,30.000000000000004,1.8750000000000002,30.000000000000004,30.000000000000004,14,0.875,14,0.875,2.1428571428571432,2.1428571428571432,0.875,48.0,51.0,48.0,49.0
dionsims/2540200,2016,,,25.6,1.9692307692307693,,,24.0,1.8461538461538463,10.4,0.8,0,0,0,0.0,60.0,3.75,60.0,51.3,14,0.875,11,0.6875,4.285714285714286,4.663636363636363,0.875,26.0,26.0,23.0,25.0
dionsims/2540200,2015,,,12.700000000000001,1.0583333333333333,,,6.0,0.5,7.2,0.6,0,0,0,0.0,25.900000000000002,1.6187500000000001,25.900000000000002,6.300000000000001,13,0.8125,4,0.25,1.9923076923076926,1.5750000000000002,0.8125,35.0,37.0,33.0,43.0
dionsims/2540200,2014,,,28.400000000000002,2.028571428571429,,,12.0,0.8571428571428571,9.6,0.6857142857142857,0,0,0,0.0,50.0,3.125,50.0,6.0,14,0.875,2,0.125,3.5714285714285716,3.0,0.875,18.0,20.0,21.0,22.5
dionsims/2540200,2013,,,3.2,0.4571428571428572,,,6.0,0.8571428571428571,2.4,0.34285714285714286,0,0,0,0.0,11.6,0.725,11.6,1.9000000000000001,15,0.9375,5,0.3125,0.7733333333333333,0.38,0.9375,28.0,29.0,29.0,33.0
jonnusmith/2558207,2017,,,15.7,1.2076923076923076,,,12.0,0.9230769230769231,7.200000000000001,0.5538461538461539,0,0,0,0.0,34.9,2.18125,34.9,32.6,16,1.0,13,0.8125,2.18125,2.5076923076923077,1.0,42.0,45.0,47.0,44.0
